N	R	I
0	895.55	9.7e-05
1	895.53	9.7e-05
2	895.527	9.7e-05
3	895.524	9.7e-05
4	895.532	9.7e-05
5	895.547	9.7e-05
6	895.532	9.7e-05
7	895.526	9.7e-05
8	895.539	9.7e-05
9	895.524	9.7e-05
10	895.509	9.7e-05
11	895.521	9.7e-05
12	895.509	9.7e-05
13	895.524	9.7e-05
14	895.524	9.7e-05
15	895.536	9.7e-05
16	895.541	9.7e-05
17	895.547	9.7e-05
18	895.547	9.7e-05
19	895.547	9.7e-05
20	895.535	9.7e-05
21	895.529	9.7e-05
22	895.538	9.7e-05
23	895.51	9.7e-05
24	895.512	9.7e-05
25	895.54	9.7e-05
26	895.52	9.7e-05
27	895.536	9.7e-05
28	895.541	9.7e-05
29	895.562	9.7e-05
30	895.525	9.7e-05
31	895.542	9.7e-05
32	895.54	9.7e-05
33	895.513	9.7e-05
34	895.55	9.7e-05
35	895.544	9.7e-05
36	895.551	9.7e-05
37	895.567	9.7e-05
38	895.546	9.7e-05
39	895.568	9.7e-05
40	895.531	9.7e-05
41	895.56	9.7e-05
42	895.572	9.7e-05
43	895.56	9.7e-05
44	895.582	9.7e-05
45	895.567	9.7e-05
46	895.57	9.7e-05
47	895.564	9.7e-05
48	895.568	9.7e-05
49	895.555	9.7e-05
50	895.547	9.7e-05
51	895.558	9.7e-05
52	895.567	9.7e-05
53	895.579	9.7e-05
54	895.571	9.7e-05
55	895.569	9.7e-05
56	895.557	9.7e-05
57	895.562	9.7e-05
58	895.576	9.7e-05
59	895.549	9.7e-05
60	895.552	9.7e-05
61	895.544	9.7e-05
62	895.55	9.7e-05
63	895.565	9.7e-05
64	895.552	9.7e-05
65	895.533	9.7e-05
66	895.568	9.7e-05
67	895.561	9.7e-05
68	895.544	9.7e-05
69	895.57	9.7e-05
70	895.561	9.7e-05
71	895.545	9.7e-05
72	895.553	9.7e-05
73	895.575	9.7e-05
74	895.577	9.7e-05
75	895.565	9.7e-05
76	895.557	9.7e-05
77	895.54	9.7e-05
78	895.549	9.7e-05
79	895.552	9.7e-05
80	895.571	9.7e-05
81	895.557	9.7e-05
82	895.533	9.7e-05
83	895.552	9.7e-05
84	895.549	9.7e-05
85	895.568	9.7e-05
86	895.553	9.7e-05
87	895.563	9.7e-05
88	895.538	9.7e-05
89	895.552	9.7e-05
90	895.577	9.7e-05
91	895.575	9.7e-05
92	895.567	9.7e-05
93	895.569	9.7e-05
94	895.538	9.7e-05
95	895.549	9.7e-05
96	895.536	9.7e-05
97	895.533	9.7e-05
98	895.536	9.7e-05
99	895.528	9.7e-05
