N	R	I
0	895.885	9.7e-05
1	895.884	9.7e-05
2	895.906	9.7e-05
3	895.879	9.7e-05
4	895.894	9.7e-05
5	895.91	9.7e-05
6	895.91	9.7e-05
7	895.906	9.7e-05
8	895.914	9.7e-05
9	895.901	9.7e-05
10	895.916	9.7e-05
11	895.9	9.7e-05
12	895.923	9.7e-05
13	895.889	9.7e-05
14	895.897	9.7e-05
15	895.894	9.7e-05
16	895.904	9.7e-05
17	895.914	9.7e-05
18	895.928	9.7e-05
19	895.908	9.7e-05
20	895.927	9.7e-05
21	895.92	9.7e-05
22	895.918	9.7e-05
23	895.912	9.7e-05
24	895.923	9.7e-05
25	895.914	9.7e-05
26	895.924	9.7e-05
27	895.946	9.7e-05
28	895.939	9.7e-05
29	895.937	9.7e-05
30	895.943	9.7e-05
31	895.928	9.7e-05
32	895.928	9.7e-05
33	895.946	9.7e-05
34	895.964	9.7e-05
35	895.959	9.7e-05
36	895.968	9.7e-05
37	895.957	9.7e-05
38	895.961	9.7e-05
39	895.959	9.7e-05
40	895.951	9.7e-05
41	895.944	9.7e-05
42	895.94	9.7e-05
43	895.95	9.7e-05
44	895.958	9.7e-05
45	895.967	9.7e-05
46	895.955	9.7e-05
47	895.924	9.7e-05
48	895.933	9.7e-05
49	895.947	9.7e-05
50	895.944	9.7e-05
51	895.946	9.7e-05
52	895.94	9.7e-05
53	895.943	9.7e-05
54	895.932	9.7e-05
55	895.943	9.7e-05
56	895.934	9.7e-05
57	895.958	9.7e-05
58	895.934	9.7e-05
59	895.937	9.7e-05
60	895.931	9.7e-05
61	895.92	9.7e-05
62	895.944	9.7e-05
63	895.958	9.7e-05
64	895.941	9.7e-05
65	895.943	9.7e-05
66	895.946	9.7e-05
67	895.963	9.7e-05
68	895.964	9.7e-05
69	895.954	9.7e-05
70	895.956	9.7e-05
71	895.957	9.7e-05
72	895.929	9.7e-05
73	895.944	9.7e-05
74	895.949	9.7e-05
75	895.951	9.7e-05
76	895.922	9.7e-05
77	895.916	9.7e-05
78	895.93	9.7e-05
79	895.94	9.7e-05
80	895.919	9.7e-05
81	895.927	9.7e-05
82	895.933	9.7e-05
83	895.921	9.7e-05
84	895.933	9.7e-05
85	895.932	9.7e-05
86	895.946	9.7e-05
87	895.944	9.7e-05
88	895.931	9.7e-05
89	895.921	9.7e-05
90	895.963	9.7e-05
91	895.936	9.7e-05
92	895.952	9.7e-05
93	895.943	9.7e-05
94	895.936	9.7e-05
95	895.957	9.7e-05
96	895.978	9.7e-05
97	895.944	9.7e-05
98	895.938	9.7e-05
99	895.941	9.7e-05
