N	R	I
0	923.418	9.7e-05
1	923.431	9.7e-05
2	923.435	9.7e-05
3	923.435	9.7e-05
4	923.445	9.7e-05
5	923.437	9.7e-05
6	923.427	9.7e-05
7	923.432	9.7e-05
8	923.436	9.7e-05
9	923.421	9.7e-05
10	923.428	9.7e-05
11	923.426	9.7e-05
12	923.412	9.7e-05
13	923.424	9.7e-05
14	923.403	9.7e-05
15	923.446	9.7e-05
16	923.41	9.7e-05
17	923.437	9.7e-05
18	923.438	9.7e-05
19	923.441	9.7e-05
20	923.44	9.7e-05
21	923.419	9.7e-05
22	923.438	9.7e-05
23	923.44	9.7e-05
24	923.422	9.7e-05
25	923.45	9.7e-05
26	923.43	9.7e-05
27	923.44	9.7e-05
28	923.465	9.7e-05
29	923.452	9.7e-05
30	923.456	9.7e-05
31	923.428	9.7e-05
32	923.438	9.7e-05
33	923.477	9.7e-05
34	923.443	9.7e-05
35	923.458	9.7e-05
36	923.452	9.7e-05
37	923.462	9.7e-05
38	923.459	9.7e-05
39	923.449	9.7e-05
40	923.456	9.7e-05
41	923.446	9.7e-05
42	923.448	9.7e-05
43	923.445	9.7e-05
44	923.454	9.7e-05
45	923.453	9.7e-05
46	923.453	9.7e-05
47	923.453	9.7e-05
48	923.452	9.7e-05
49	923.447	9.7e-05
50	923.448	9.7e-05
51	923.462	9.7e-05
52	923.466	9.7e-05
53	923.449	9.7e-05
54	923.441	9.7e-05
55	923.419	9.7e-05
56	923.444	9.7e-05
57	923.449	9.7e-05
58	923.452	9.7e-05
59	923.454	9.7e-05
60	923.459	9.7e-05
61	923.458	9.7e-05
62	923.439	9.7e-05
63	923.436	9.7e-05
64	923.454	9.7e-05
65	923.43	9.7e-05
66	923.446	9.7e-05
67	923.463	9.7e-05
68	923.445	9.7e-05
69	923.455	9.7e-05
70	923.448	9.7e-05
71	923.445	9.7e-05
72	923.442	9.7e-05
73	923.435	9.7e-05
74	923.45	9.7e-05
75	923.444	9.7e-05
76	923.43	9.7e-05
77	923.453	9.7e-05
78	923.426	9.7e-05
79	923.447	9.7e-05
80	923.443	9.7e-05
81	923.453	9.7e-05
82	923.449	9.7e-05
83	923.462	9.7e-05
84	923.469	9.7e-05
85	923.45	9.7e-05
86	923.451	9.7e-05
87	923.432	9.7e-05
88	923.436	9.7e-05
89	923.442	9.7e-05
90	923.438	9.7e-05
91	923.42	9.7e-05
92	923.413	9.7e-05
93	923.446	9.7e-05
94	923.45	9.7e-05
95	923.438	9.7e-05
96	923.437	9.7e-05
97	923.435	9.7e-05
98	923.445	9.7e-05
99	923.423	9.7e-05
