N	R	I
0	875.864	9.7e-05
1	875.871	9.7e-05
2	875.884	9.7e-05
3	875.875	9.7e-05
4	875.878	9.7e-05
5	875.891	9.7e-05
6	875.875	9.7e-05
7	875.873	9.7e-05
8	875.893	9.7e-05
9	875.894	9.7e-05
10	875.893	9.7e-05
11	875.906	9.7e-05
12	875.905	9.7e-05
13	875.904	9.7e-05
14	875.894	9.7e-05
15	875.92	9.7e-05
16	875.923	9.7e-05
17	875.933	9.7e-05
18	875.932	9.7e-05
19	875.918	9.7e-05
20	875.915	9.7e-05
21	875.895	9.7e-05
22	875.898	9.7e-05
23	875.894	9.7e-05
24	875.908	9.7e-05
25	875.894	9.7e-05
26	875.885	9.7e-05
27	875.871	9.7e-05
28	875.873	9.7e-05
29	875.884	9.7e-05
30	875.89	9.7e-05
31	875.9	9.7e-05
32	875.909	9.7e-05
33	875.892	9.7e-05
34	875.893	9.7e-05
35	875.881	9.7e-05
36	875.864	9.7e-05
37	875.893	9.7e-05
38	875.9	9.7e-05
39	875.9	9.7e-05
40	875.884	9.7e-05
41	875.896	9.7e-05
42	875.897	9.7e-05
43	875.886	9.7e-05
44	875.907	9.7e-05
45	875.897	9.7e-05
46	875.895	9.7e-05
47	875.896	9.7e-05
48	875.896	9.7e-05
49	875.894	9.7e-05
50	875.894	9.7e-05
51	875.871	9.7e-05
52	875.917	9.7e-05
53	875.891	9.7e-05
54	875.892	9.7e-05
55	875.881	9.7e-05
56	875.879	9.7e-05
57	875.908	9.7e-05
58	875.896	9.7e-05
59	875.894	9.7e-05
60	875.899	9.7e-05
61	875.895	9.7e-05
62	875.876	9.7e-05
63	875.883	9.7e-05
64	875.87	9.7e-05
65	875.893	9.7e-05
66	875.871	9.7e-05
67	875.888	9.7e-05
68	875.884	9.7e-05
69	875.871	9.7e-05
70	875.875	9.7e-05
71	875.878	9.7e-05
72	875.881	9.7e-05
73	875.888	9.7e-05
74	875.884	9.7e-05
75	875.886	9.7e-05
76	875.908	9.7e-05
77	875.884	9.7e-05
78	875.896	9.7e-05
79	875.91	9.7e-05
80	875.896	9.7e-05
81	875.901	9.7e-05
82	875.909	9.7e-05
83	875.906	9.7e-05
84	875.916	9.7e-05
85	875.92	9.7e-05
86	875.894	9.7e-05
87	875.917	9.7e-05
88	875.917	9.7e-05
89	875.914	9.7e-05
90	875.915	9.7e-05
91	875.893	9.7e-05
92	875.924	9.7e-05
93	875.925	9.7e-05
94	875.908	9.7e-05
95	875.91	9.7e-05
96	875.914	9.7e-05
97	875.938	9.7e-05
98	875.935	9.7e-05
99	875.929	9.7e-05
