N	R	I
0	875.327	9.7e-05
1	875.346	9.7e-05
2	875.321	9.7e-05
3	875.352	9.7e-05
4	875.33	9.7e-05
5	875.347	9.7e-05
6	875.358	9.7e-05
7	875.343	9.7e-05
8	875.346	9.7e-05
9	875.338	9.7e-05
10	875.346	9.7e-05
11	875.334	9.7e-05
12	875.341	9.7e-05
13	875.351	9.7e-05
14	875.359	9.7e-05
15	875.34	9.7e-05
16	875.331	9.7e-05
17	875.342	9.7e-05
18	875.365	9.7e-05
19	875.34	9.7e-05
20	875.352	9.7e-05
21	875.35	9.7e-05
22	875.347	9.7e-05
23	875.337	9.7e-05
24	875.333	9.7e-05
25	875.33	9.7e-05
26	875.324	9.7e-05
27	875.337	9.7e-05
28	875.34	9.7e-05
29	875.337	9.7e-05
30	875.328	9.7e-05
31	875.344	9.7e-05
32	875.32	9.7e-05
33	875.337	9.7e-05
34	875.348	9.7e-05
35	875.35	9.7e-05
36	875.329	9.7e-05
37	875.347	9.7e-05
38	875.332	9.7e-05
39	875.342	9.7e-05
40	875.323	9.7e-05
41	875.327	9.7e-05
42	875.329	9.7e-05
43	875.331	9.7e-05
44	875.327	9.7e-05
45	875.34	9.7e-05
46	875.351	9.7e-05
47	875.329	9.7e-05
48	875.33	9.7e-05
49	875.344	9.7e-05
50	875.353	9.7e-05
51	875.344	9.7e-05
52	875.342	9.7e-05
53	875.323	9.7e-05
54	875.331	9.7e-05
55	875.315	9.7e-05
56	875.318	9.7e-05
57	875.338	9.7e-05
58	875.343	9.7e-05
59	875.32	9.7e-05
60	875.309	9.7e-05
61	875.322	9.7e-05
62	875.314	9.7e-05
63	875.329	9.7e-05
64	875.344	9.7e-05
65	875.312	9.7e-05
66	875.322	9.7e-05
67	875.33	9.7e-05
68	875.351	9.7e-05
69	875.337	9.7e-05
70	875.343	9.7e-05
71	875.343	9.7e-05
72	875.323	9.7e-05
73	875.342	9.7e-05
74	875.333	9.7e-05
75	875.334	9.7e-05
76	875.333	9.7e-05
77	875.334	9.7e-05
78	875.32	9.7e-05
79	875.342	9.7e-05
80	875.314	9.7e-05
81	875.352	9.7e-05
82	875.346	9.7e-05
83	875.35	9.7e-05
84	875.349	9.7e-05
85	875.342	9.7e-05
86	875.329	9.7e-05
87	875.334	9.7e-05
88	875.316	9.7e-05
89	875.314	9.7e-05
90	875.299	9.7e-05
91	875.317	9.7e-05
92	875.319	9.7e-05
93	875.304	9.7e-05
94	875.31	9.7e-05
95	875.306	9.7e-05
96	875.301	9.7e-05
97	875.322	9.7e-05
98	875.307	9.7e-05
99	875.302	9.7e-05
