N	R	I
0	868.601	9.7e-05
1	868.589	9.7e-05
2	868.587	9.7e-05
3	868.6	9.7e-05
4	868.589	9.7e-05
5	868.605	9.7e-05
6	868.602	9.7e-05
7	868.584	9.7e-05
8	868.582	9.7e-05
9	868.578	9.7e-05
10	868.608	9.7e-05
11	868.632	9.7e-05
12	868.604	9.7e-05
13	868.613	9.7e-05
14	868.602	9.7e-05
15	868.608	9.7e-05
16	868.611	9.7e-05
17	868.585	9.7e-05
18	868.589	9.7e-05
19	868.576	9.7e-05
20	868.579	9.7e-05
21	868.598	9.7e-05
22	868.613	9.7e-05
23	868.586	9.7e-05
24	868.591	9.7e-05
25	868.572	9.7e-05
26	868.595	9.7e-05
27	868.589	9.7e-05
28	868.571	9.7e-05
29	868.587	9.7e-05
30	868.581	9.7e-05
31	868.574	9.7e-05
32	868.581	9.7e-05
33	868.579	9.7e-05
34	868.591	9.7e-05
35	868.594	9.7e-05
36	868.573	9.7e-05
37	868.591	9.7e-05
38	868.582	9.7e-05
39	868.595	9.7e-05
40	868.588	9.7e-05
41	868.599	9.7e-05
42	868.577	9.7e-05
43	868.593	9.7e-05
44	868.594	9.7e-05
45	868.601	9.7e-05
46	868.602	9.7e-05
47	868.605	9.7e-05
48	868.601	9.7e-05
49	868.596	9.7e-05
50	868.596	9.7e-05
51	868.588	9.7e-05
52	868.579	9.7e-05
53	868.581	9.7e-05
54	868.599	9.7e-05
55	868.596	9.7e-05
56	868.576	9.7e-05
57	868.578	9.7e-05
58	868.6	9.7e-05
59	868.595	9.7e-05
60	868.614	9.7e-05
61	868.575	9.7e-05
62	868.607	9.7e-05
63	868.581	9.7e-05
64	868.592	9.7e-05
65	868.576	9.7e-05
66	868.588	9.7e-05
67	868.573	9.7e-05
68	868.594	9.7e-05
69	868.603	9.7e-05
70	868.586	9.7e-05
71	868.593	9.7e-05
72	868.602	9.7e-05
73	868.597	9.7e-05
74	868.613	9.7e-05
75	868.586	9.7e-05
76	868.614	9.7e-05
77	868.598	9.7e-05
78	868.587	9.7e-05
79	868.559	9.7e-05
80	868.588	9.7e-05
81	868.571	9.7e-05
82	868.601	9.7e-05
83	868.6	9.7e-05
84	868.587	9.7e-05
85	868.606	9.7e-05
86	868.6	9.7e-05
87	868.6	9.7e-05
88	868.59	9.7e-05
89	868.59	9.7e-05
90	868.59	9.7e-05
91	868.61	9.7e-05
92	868.61	9.7e-05
93	868.58	9.7e-05
94	868.593	9.7e-05
95	868.579	9.7e-05
96	868.601	9.7e-05
97	868.596	9.7e-05
98	868.612	9.7e-05
99	868.601	9.7e-05
100	868.598	9.7e-05
101	868.592	9.7e-05
102	868.592	9.7e-05
103	868.602	9.7e-05
104	868.583	9.7e-05
105	868.595	9.7e-05
106	868.598	9.7e-05
107	868.6	9.7e-05
108	868.58	9.7e-05
109	868.593	9.7e-05
110	868.603	9.7e-05
111	868.587	9.7e-05
112	868.573	9.7e-05
113	868.563	9.7e-05
114	868.593	9.7e-05
115	868.582	9.7e-05
116	868.612	9.7e-05
117	868.6	9.7e-05
118	868.586	9.7e-05
119	868.591	9.7e-05
120	868.586	9.7e-05
121	868.599	9.7e-05
122	868.595	9.7e-05
123	868.593	9.7e-05
124	868.613	9.7e-05
125	868.604	9.7e-05
126	868.584	9.7e-05
127	868.609	9.7e-05
128	868.595	9.7e-05
129	868.608	9.7e-05
130	868.595	9.7e-05
131	868.587	9.7e-05
132	868.622	9.7e-05
133	868.59	9.7e-05
134	868.624	9.7e-05
135	868.599	9.7e-05
136	868.621	9.7e-05
137	868.606	9.7e-05
138	868.615	9.7e-05
139	868.609	9.7e-05
140	868.609	9.7e-05
141	868.58	9.7e-05
142	868.617	9.7e-05
143	868.618	9.7e-05
144	868.591	9.7e-05
145	868.597	9.7e-05
146	868.621	9.7e-05
147	868.591	9.7e-05
148	868.619	9.7e-05
149	868.638	9.7e-05
150	868.608	9.7e-05
151	868.609	9.7e-05
152	868.61	9.7e-05
153	868.583	9.7e-05
154	868.604	9.7e-05
155	868.613	9.7e-05
156	868.588	9.7e-05
157	868.599	9.7e-05
158	868.603	9.7e-05
159	868.618	9.7e-05
160	868.611	9.7e-05
161	868.596	9.7e-05
