N	R	I
0	875.835	9.7e-05
1	875.824	9.7e-05
2	875.812	9.7e-05
3	875.84	9.7e-05
4	875.842	9.7e-05
5	875.832	9.7e-05
6	875.831	9.7e-05
7	875.824	9.7e-05
8	875.827	9.7e-05
9	875.847	9.7e-05
10	875.835	9.7e-05
11	875.841	9.7e-05
12	875.843	9.7e-05
13	875.839	9.7e-05
14	875.844	9.7e-05
15	875.836	9.7e-05
16	875.826	9.7e-05
17	875.828	9.7e-05
18	875.828	9.7e-05
19	875.824	9.7e-05
20	875.829	9.7e-05
21	875.831	9.7e-05
22	875.846	9.7e-05
23	875.859	9.7e-05
24	875.858	9.7e-05
25	875.855	9.7e-05
26	875.86	9.7e-05
27	875.844	9.7e-05
28	875.834	9.7e-05
29	875.85	9.7e-05
30	875.842	9.7e-05
31	875.824	9.7e-05
32	875.841	9.7e-05
33	875.823	9.7e-05
34	875.844	9.7e-05
35	875.809	9.7e-05
36	875.823	9.7e-05
37	875.817	9.7e-05
38	875.835	9.7e-05
39	875.807	9.7e-05
40	875.799	9.7e-05
41	875.821	9.7e-05
42	875.834	9.7e-05
43	875.851	9.7e-05
44	875.838	9.7e-05
45	875.82	9.7e-05
46	875.815	9.7e-05
47	875.815	9.7e-05
48	875.827	9.7e-05
49	875.825	9.7e-05
50	875.825	9.7e-05
51	875.815	9.7e-05
52	875.807	9.7e-05
53	875.817	9.7e-05
54	875.817	9.7e-05
55	875.816	9.7e-05
56	875.842	9.7e-05
57	875.838	9.7e-05
58	875.821	9.7e-05
59	875.827	9.7e-05
60	875.815	9.7e-05
61	875.806	9.7e-05
62	875.791	9.7e-05
63	875.8	9.7e-05
64	875.791	9.7e-05
65	875.798	9.7e-05
66	875.798	9.7e-05
67	875.825	9.7e-05
68	875.808	9.7e-05
69	875.81	9.7e-05
70	875.816	9.7e-05
71	875.803	9.7e-05
72	875.799	9.7e-05
73	875.819	9.7e-05
74	875.833	9.7e-05
75	875.831	9.7e-05
76	875.825	9.7e-05
77	875.826	9.7e-05
78	875.809	9.7e-05
79	875.806	9.7e-05
80	875.817	9.7e-05
81	875.834	9.7e-05
82	875.821	9.7e-05
83	875.82	9.7e-05
84	875.839	9.7e-05
85	875.815	9.7e-05
86	875.82	9.7e-05
87	875.821	9.7e-05
88	875.825	9.7e-05
89	875.805	9.7e-05
90	875.817	9.7e-05
91	875.812	9.7e-05
92	875.816	9.7e-05
93	875.805	9.7e-05
94	875.78	9.7e-05
95	875.795	9.7e-05
96	875.819	9.7e-05
97	875.795	9.7e-05
98	875.812	9.7e-05
99	875.785	9.7e-05
