N	R	I
0	875.745	9.7e-05
1	875.772	9.7e-05
2	875.767	9.7e-05
3	875.767	9.7e-05
4	875.756	9.7e-05
5	875.768	9.7e-05
6	875.765	9.7e-05
7	875.752	9.7e-05
8	875.765	9.7e-05
9	875.75	9.7e-05
10	875.744	9.7e-05
11	875.739	9.7e-05
12	875.738	9.7e-05
13	875.74	9.7e-05
14	875.751	9.7e-05
15	875.758	9.7e-05
16	875.764	9.7e-05
17	875.779	9.7e-05
18	875.788	9.7e-05
19	875.773	9.7e-05
20	875.77	9.7e-05
21	875.766	9.7e-05
22	875.781	9.7e-05
23	875.751	9.7e-05
24	875.776	9.7e-05
25	875.753	9.7e-05
26	875.779	9.7e-05
27	875.76	9.7e-05
28	875.784	9.7e-05
29	875.76	9.7e-05
30	875.755	9.7e-05
31	875.765	9.7e-05
32	875.751	9.7e-05
33	875.765	9.7e-05
34	875.765	9.7e-05
35	875.772	9.7e-05
36	875.765	9.7e-05
37	875.745	9.7e-05
38	875.758	9.7e-05
39	875.744	9.7e-05
40	875.747	9.7e-05
41	875.737	9.7e-05
42	875.735	9.7e-05
43	875.753	9.7e-05
44	875.75	9.7e-05
45	875.753	9.7e-05
46	875.751	9.7e-05
47	875.738	9.7e-05
48	875.732	9.7e-05
49	875.737	9.7e-05
50	875.747	9.7e-05
51	875.744	9.7e-05
52	875.751	9.7e-05
53	875.745	9.7e-05
54	875.757	9.7e-05
55	875.75	9.7e-05
56	875.761	9.7e-05
57	875.779	9.7e-05
58	875.773	9.7e-05
59	875.733	9.7e-05
60	875.755	9.7e-05
61	875.76	9.7e-05
62	875.764	9.7e-05
63	875.766	9.7e-05
64	875.749	9.7e-05
65	875.761	9.7e-05
66	875.759	9.7e-05
67	875.736	9.7e-05
68	875.755	9.7e-05
69	875.745	9.7e-05
70	875.75	9.7e-05
71	875.771	9.7e-05
72	875.773	9.7e-05
73	875.732	9.7e-05
74	875.74	9.7e-05
75	875.739	9.7e-05
76	875.734	9.7e-05
77	875.728	9.7e-05
78	875.754	9.7e-05
79	875.752	9.7e-05
80	875.775	9.7e-05
81	875.755	9.7e-05
82	875.744	9.7e-05
83	875.749	9.7e-05
84	875.751	9.7e-05
85	875.732	9.7e-05
86	875.762	9.7e-05
87	875.766	9.7e-05
88	875.743	9.7e-05
89	875.761	9.7e-05
90	875.763	9.7e-05
91	875.768	9.7e-05
92	875.772	9.7e-05
93	875.768	9.7e-05
94	875.777	9.7e-05
95	875.775	9.7e-05
96	875.778	9.7e-05
97	875.776	9.7e-05
98	875.761	9.7e-05
99	875.785	9.7e-05
