N	R	I
0	979.616	9.7e-05
1	979.626	9.7e-05
2	979.623	9.7e-05
3	979.623	9.7e-05
4	979.627	9.7e-05
5	979.626	9.7e-05
6	979.621	9.7e-05
7	979.634	9.7e-05
8	979.609	9.7e-05
9	979.62	9.7e-05
10	979.615	9.7e-05
11	979.622	9.7e-05
12	979.632	9.7e-05
13	979.592	9.7e-05
14	979.629	9.7e-05
15	979.621	9.7e-05
16	979.63	9.7e-05
17	979.63	9.7e-05
18	979.639	9.7e-05
19	979.638	9.7e-05
20	979.61	9.7e-05
21	979.611	9.7e-05
22	979.64	9.7e-05
23	979.634	9.7e-05
24	979.636	9.7e-05
25	979.625	9.7e-05
26	979.636	9.7e-05
27	979.619	9.7e-05
28	979.629	9.7e-05
29	979.621	9.7e-05
30	979.622	9.7e-05
31	979.626	9.7e-05
32	979.629	9.7e-05
33	979.63	9.7e-05
34	979.642	9.7e-05
35	979.654	9.7e-05
36	979.641	9.7e-05
37	979.638	9.7e-05
38	979.655	9.7e-05
39	979.631	9.7e-05
40	979.658	9.7e-05
41	979.657	9.7e-05
42	979.662	9.7e-05
43	979.649	9.7e-05
44	979.64	9.7e-05
45	979.641	9.7e-05
46	979.651	9.7e-05
47	979.643	9.7e-05
48	979.619	9.7e-05
49	979.637	9.7e-05
50	979.628	9.7e-05
51	979.628	9.7e-05
52	979.657	9.7e-05
53	979.644	9.7e-05
54	979.636	9.7e-05
55	979.639	9.7e-05
56	979.649	9.7e-05
57	979.648	9.7e-05
58	979.615	9.7e-05
59	979.626	9.7e-05
60	979.617	9.7e-05
61	979.622	9.7e-05
62	979.628	9.7e-05
63	979.611	9.7e-05
64	979.627	9.7e-05
65	979.612	9.7e-05
66	979.617	9.7e-05
67	979.626	9.7e-05
68	979.624	9.7e-05
69	979.628	9.7e-05
70	979.631	9.7e-05
71	979.638	9.7e-05
72	979.627	9.7e-05
73	979.614	9.7e-05
74	979.626	9.7e-05
75	979.636	9.7e-05
76	979.621	9.7e-05
77	979.603	9.7e-05
78	979.613	9.7e-05
79	979.617	9.7e-05
80	979.618	9.7e-05
81	979.6	9.7e-05
82	979.614	9.7e-05
83	979.609	9.7e-05
84	979.63	9.7e-05
85	979.634	9.7e-05
86	979.645	9.7e-05
87	979.619	9.7e-05
88	979.62	9.7e-05
89	979.628	9.7e-05
90	979.637	9.7e-05
91	979.639	9.7e-05
92	979.619	9.7e-05
93	979.633	9.7e-05
94	979.633	9.7e-05
95	979.63	9.7e-05
96	979.63	9.7e-05
97	979.618	9.7e-05
98	979.623	9.7e-05
99	979.637	9.7e-05
