N	R	I
0	925.538	9.7e-05
1	925.554	9.7e-05
2	925.532	9.7e-05
3	925.523	9.7e-05
4	925.515	9.7e-05
5	925.53	9.7e-05
6	925.531	9.7e-05
7	925.548	9.7e-05
8	925.525	9.7e-05
9	925.545	9.7e-05
10	925.538	9.7e-05
11	925.536	9.7e-05
12	925.53	9.7e-05
13	925.527	9.7e-05
14	925.535	9.7e-05
15	925.526	9.7e-05
16	925.533	9.7e-05
17	925.555	9.7e-05
18	925.558	9.7e-05
19	925.554	9.7e-05
20	925.558	9.7e-05
21	925.554	9.7e-05
22	925.545	9.7e-05
23	925.539	9.7e-05
24	925.542	9.7e-05
25	925.542	9.7e-05
26	925.542	9.7e-05
27	925.543	9.7e-05
28	925.53	9.7e-05
29	925.53	9.7e-05
30	925.529	9.7e-05
31	925.525	9.7e-05
32	925.522	9.7e-05
33	925.551	9.7e-05
34	925.54	9.7e-05
35	925.543	9.7e-05
36	925.535	9.7e-05
37	925.537	9.7e-05
38	925.549	9.7e-05
39	925.538	9.7e-05
40	925.536	9.7e-05
41	925.518	9.7e-05
42	925.566	9.7e-05
43	925.555	9.7e-05
44	925.531	9.7e-05
45	925.543	9.7e-05
46	925.532	9.7e-05
47	925.528	9.7e-05
48	925.521	9.7e-05
49	925.532	9.7e-05
50	925.547	9.7e-05
51	925.541	9.7e-05
52	925.558	9.7e-05
53	925.552	9.7e-05
54	925.547	9.7e-05
55	925.551	9.7e-05
56	925.549	9.7e-05
57	925.555	9.7e-05
58	925.542	9.7e-05
59	925.539	9.7e-05
60	925.536	9.7e-05
61	925.532	9.7e-05
62	925.557	9.7e-05
63	925.514	9.7e-05
64	925.546	9.7e-05
65	925.512	9.7e-05
66	925.511	9.7e-05
67	925.539	9.7e-05
68	925.535	9.7e-05
69	925.554	9.7e-05
70	925.545	9.7e-05
71	925.544	9.7e-05
72	925.546	9.7e-05
73	925.557	9.7e-05
74	925.547	9.7e-05
75	925.551	9.7e-05
76	925.535	9.7e-05
77	925.551	9.7e-05
78	925.562	9.7e-05
79	925.542	9.7e-05
80	925.557	9.7e-05
81	925.563	9.7e-05
82	925.554	9.7e-05
83	925.567	9.7e-05
84	925.559	9.7e-05
85	925.548	9.7e-05
86	925.551	9.7e-05
87	925.548	9.7e-05
88	925.565	9.7e-05
89	925.561	9.7e-05
90	925.538	9.7e-05
91	925.554	9.7e-05
92	925.559	9.7e-05
93	925.574	9.7e-05
94	925.565	9.7e-05
95	925.56	9.7e-05
96	925.548	9.7e-05
97	925.561	9.7e-05
98	925.573	9.7e-05
99	925.579	9.7e-05
100	925.559	9.7e-05
101	925.554	9.7e-05
102	925.558	9.7e-05
103	925.555	9.7e-05
104	925.562	9.7e-05
105	925.571	9.7e-05
106	925.577	9.7e-05
107	925.579	9.7e-05
108	925.578	9.7e-05
109	925.575	9.7e-05
110	925.559	9.7e-05
111	925.588	9.7e-05
112	925.587	9.7e-05
113	925.578	9.7e-05
114	925.587	9.7e-05
115	925.591	9.7e-05
116	925.579	9.7e-05
117	925.566	9.7e-05
118	925.586	9.7e-05
119	925.581	9.7e-05
120	925.572	9.7e-05
121	925.568	9.7e-05
122	925.584	9.7e-05
123	925.56	9.7e-05
124	925.604	9.7e-05
125	925.583	9.7e-05
126	925.615	9.7e-05
127	925.601	9.7e-05
128	925.597	9.7e-05
129	925.587	9.7e-05
130	925.607	9.7e-05
131	925.59	9.7e-05
132	925.589	9.7e-05
133	925.596	9.7e-05
134	925.58	9.7e-05
135	925.605	9.7e-05
136	925.608	9.7e-05
137	925.615	9.7e-05
138	925.618	9.7e-05
139	925.605	9.7e-05
140	925.599	9.7e-05
141	925.613	9.7e-05
142	925.593	9.7e-05
143	925.6	9.7e-05
144	925.6	9.7e-05
145	925.581	9.7e-05
146	925.593	9.7e-05
147	925.598	9.7e-05
148	925.589	9.7e-05
149	925.598	9.7e-05
150	925.601	9.7e-05
151	925.608	9.7e-05
152	925.594	9.7e-05
153	925.603	9.7e-05
