N	R	I
0	925.591	9.7e-05
1	925.592	9.7e-05
2	925.603	9.7e-05
3	925.581	9.7e-05
4	925.577	9.7e-05
5	925.59	9.7e-05
6	925.583	9.7e-05
7	925.586	9.7e-05
8	925.588	9.7e-05
9	925.587	9.7e-05
10	925.62	9.7e-05
11	925.611	9.7e-05
12	925.593	9.7e-05
13	925.594	9.7e-05
14	925.596	9.7e-05
15	925.609	9.7e-05
16	925.583	9.7e-05
17	925.612	9.7e-05
18	925.594	9.7e-05
19	925.61	9.7e-05
20	925.609	9.7e-05
21	925.621	9.7e-05
22	925.614	9.7e-05
23	925.641	9.7e-05
24	925.625	9.7e-05
25	925.623	9.7e-05
26	925.625	9.7e-05
27	925.618	9.7e-05
28	925.622	9.7e-05
29	925.617	9.7e-05
30	925.595	9.7e-05
31	925.606	9.7e-05
32	925.601	9.7e-05
33	925.612	9.7e-05
34	925.62	9.7e-05
35	925.606	9.7e-05
36	925.615	9.7e-05
37	925.617	9.7e-05
38	925.609	9.7e-05
39	925.602	9.7e-05
40	925.628	9.7e-05
41	925.628	9.7e-05
42	925.606	9.7e-05
43	925.603	9.7e-05
44	925.603	9.7e-05
45	925.6	9.7e-05
46	925.597	9.7e-05
47	925.623	9.7e-05
48	925.592	9.7e-05
49	925.618	9.7e-05
50	925.602	9.7e-05
51	925.595	9.7e-05
52	925.614	9.7e-05
53	925.593	9.7e-05
54	925.597	9.7e-05
55	925.614	9.7e-05
56	925.615	9.7e-05
57	925.618	9.7e-05
58	925.598	9.7e-05
59	925.599	9.7e-05
60	925.591	9.7e-05
61	925.578	9.7e-05
62	925.606	9.7e-05
63	925.596	9.7e-05
64	925.601	9.7e-05
65	925.577	9.7e-05
66	925.6	9.7e-05
67	925.584	9.7e-05
68	925.599	9.7e-05
69	925.607	9.7e-05
70	925.617	9.7e-05
71	925.615	9.7e-05
72	925.61	9.7e-05
73	925.617	9.7e-05
74	925.642	9.7e-05
75	925.618	9.7e-05
76	925.616	9.7e-05
77	925.608	9.7e-05
78	925.614	9.7e-05
79	925.616	9.7e-05
80	925.627	9.7e-05
81	925.623	9.7e-05
82	925.601	9.7e-05
83	925.629	9.7e-05
84	925.63	9.7e-05
85	925.615	9.7e-05
86	925.632	9.7e-05
87	925.624	9.7e-05
88	925.631	9.7e-05
89	925.631	9.7e-05
90	925.647	9.7e-05
91	925.634	9.7e-05
92	925.625	9.7e-05
93	925.638	9.7e-05
94	925.656	9.7e-05
95	925.652	9.7e-05
96	925.643	9.7e-05
97	925.63	9.7e-05
98	925.645	9.7e-05
99	925.62	9.7e-05
100	925.62	9.7e-05
101	925.651	9.7e-05
102	925.648	9.7e-05
103	925.654	9.7e-05
104	925.647	9.7e-05
105	925.635	9.7e-05
106	925.653	9.7e-05
107	925.645	9.7e-05
108	925.656	9.7e-05
109	925.644	9.7e-05
110	925.644	9.7e-05
111	925.644	9.7e-05
112	925.632	9.7e-05
113	925.637	9.7e-05
114	925.659	9.7e-05
115	925.662	9.7e-05
116	925.67	9.7e-05
117	925.667	9.7e-05
118	925.647	9.7e-05
119	925.672	9.7e-05
120	925.646	9.7e-05
121	925.633	9.7e-05
122	925.64	9.7e-05
123	925.651	9.7e-05
124	925.666	9.7e-05
125	925.665	9.7e-05
126	925.644	9.7e-05
127	925.634	9.7e-05
128	925.635	9.7e-05
129	925.646	9.7e-05
130	925.641	9.7e-05
131	925.653	9.7e-05
132	925.646	9.7e-05
133	925.655	9.7e-05
134	925.664	9.7e-05
135	925.667	9.7e-05
136	925.665	9.7e-05
137	925.632	9.7e-05
138	925.657	9.7e-05
139	925.662	9.7e-05
140	925.641	9.7e-05
141	925.662	9.7e-05
142	925.673	9.7e-05
143	925.653	9.7e-05
144	925.653	9.7e-05
145	925.642	9.7e-05
146	925.636	9.7e-05
147	925.651	9.7e-05
148	925.653	9.7e-05
149	925.658	9.7e-05
150	925.651	9.7e-05
151	925.645	9.7e-05
152	925.658	9.7e-05
153	925.657	9.7e-05
154	925.662	9.7e-05
155	925.681	9.7e-05
156	925.665	9.7e-05
157	925.651	9.7e-05
158	925.631	9.7e-05
159	925.642	9.7e-05
160	925.656	9.7e-05
161	925.683	9.7e-05
162	925.687	9.7e-05
163	925.641	9.7e-05
164	925.657	9.7e-05
165	925.663	9.7e-05
166	925.656	9.7e-05
167	925.681	9.7e-05
168	925.653	9.7e-05
169	925.663	9.7e-05
170	925.656	9.7e-05
171	925.656	9.7e-05
172	925.668	9.7e-05
173	925.67	9.7e-05
174	925.66	9.7e-05
175	925.691	9.7e-05
176	925.67	9.7e-05
177	925.689	9.7e-05
178	925.664	9.7e-05
179	925.679	9.7e-05
180	925.659	9.7e-05
181	925.675	9.7e-05
182	925.671	9.7e-05
183	925.667	9.7e-05
184	925.661	9.7e-05
185	925.649	9.7e-05
186	925.675	9.7e-05
187	925.67	9.7e-05
188	925.671	9.7e-05
189	925.691	9.7e-05
190	925.692	9.7e-05
191	925.684	9.7e-05
192	925.684	9.7e-05
193	925.678	9.7e-05
194	925.677	9.7e-05
195	925.683	9.7e-05
196	925.689	9.7e-05
197	925.678	9.7e-05
198	925.677	9.7e-05
199	925.661	9.7e-05
200	925.664	9.7e-05
201	925.688	9.7e-05
202	925.654	9.7e-05
203	925.672	9.7e-05
204	925.701	9.7e-05
205	925.68	9.7e-05
206	925.698	9.7e-05
207	925.669	9.7e-05
208	925.719	9.7e-05
209	925.699	9.7e-05
210	925.679	9.7e-05
211	925.67	9.7e-05
212	925.687	9.7e-05
213	925.687	9.7e-05
214	925.675	9.7e-05
215	925.666	9.7e-05
216	925.69	9.7e-05
217	925.682	9.7e-05
218	925.654	9.7e-05
219	925.681	9.7e-05
220	925.68	9.7e-05
221	925.663	9.7e-05
222	925.668	9.7e-05
223	925.658	9.7e-05
224	925.658	9.7e-05
