N	R	I
0	868.502	9.7e-05
1	868.48	9.7e-05
2	868.473	9.7e-05
3	868.501	9.7e-05
4	868.494	9.7e-05
5	868.476	9.7e-05
6	868.464	9.7e-05
7	868.476	9.7e-05
8	868.472	9.7e-05
9	868.473	9.7e-05
10	868.471	9.7e-05
11	868.475	9.7e-05
12	868.471	9.7e-05
13	868.477	9.7e-05
14	868.471	9.7e-05
15	868.493	9.7e-05
16	868.493	9.7e-05
17	868.492	9.7e-05
18	868.497	9.7e-05
19	868.495	9.7e-05
20	868.494	9.7e-05
21	868.501	9.7e-05
22	868.479	9.7e-05
23	868.502	9.7e-05
24	868.494	9.7e-05
25	868.507	9.7e-05
26	868.471	9.7e-05
27	868.483	9.7e-05
28	868.47	9.7e-05
29	868.481	9.7e-05
30	868.477	9.7e-05
31	868.476	9.7e-05
32	868.475	9.7e-05
33	868.48	9.7e-05
34	868.472	9.7e-05
35	868.489	9.7e-05
36	868.479	9.7e-05
37	868.486	9.7e-05
38	868.452	9.7e-05
39	868.464	9.7e-05
40	868.481	9.7e-05
41	868.479	9.7e-05
42	868.484	9.7e-05
43	868.473	9.7e-05
44	868.48	9.7e-05
45	868.484	9.7e-05
46	868.497	9.7e-05
47	868.48	9.7e-05
48	868.484	9.7e-05
49	868.474	9.7e-05
50	868.475	9.7e-05
51	868.484	9.7e-05
52	868.487	9.7e-05
53	868.499	9.7e-05
54	868.487	9.7e-05
55	868.488	9.7e-05
56	868.511	9.7e-05
57	868.489	9.7e-05
58	868.506	9.7e-05
59	868.494	9.7e-05
60	868.497	9.7e-05
61	868.498	9.7e-05
62	868.482	9.7e-05
63	868.492	9.7e-05
64	868.495	9.7e-05
65	868.503	9.7e-05
66	868.506	9.7e-05
67	868.498	9.7e-05
68	868.511	9.7e-05
69	868.508	9.7e-05
70	868.491	9.7e-05
71	868.499	9.7e-05
72	868.498	9.7e-05
73	868.515	9.7e-05
74	868.515	9.7e-05
75	868.514	9.7e-05
76	868.492	9.7e-05
77	868.477	9.7e-05
78	868.496	9.7e-05
79	868.498	9.7e-05
80	868.497	9.7e-05
81	868.512	9.7e-05
82	868.504	9.7e-05
83	868.503	9.7e-05
84	868.499	9.7e-05
85	868.504	9.7e-05
86	868.521	9.7e-05
87	868.509	9.7e-05
88	868.536	9.7e-05
89	868.531	9.7e-05
90	868.505	9.7e-05
91	868.522	9.7e-05
92	868.519	9.7e-05
93	868.493	9.7e-05
94	868.502	9.7e-05
95	868.513	9.7e-05
96	868.516	9.7e-05
97	868.507	9.7e-05
98	868.512	9.7e-05
99	868.51	9.7e-05
100	868.481	9.7e-05
101	868.486	9.7e-05
102	868.502	9.7e-05
103	868.5	9.7e-05
104	868.506	9.7e-05
105	868.505	9.7e-05
106	868.509	9.7e-05
107	868.502	9.7e-05
108	868.495	9.7e-05
109	868.509	9.7e-05
110	868.525	9.7e-05
111	868.513	9.7e-05
112	868.537	9.7e-05
113	868.519	9.7e-05
114	868.516	9.7e-05
115	868.526	9.7e-05
116	868.514	9.7e-05
117	868.522	9.7e-05
118	868.526	9.7e-05
119	868.522	9.7e-05
120	868.511	9.7e-05
121	868.493	9.7e-05
122	868.508	9.7e-05
123	868.523	9.7e-05
124	868.516	9.7e-05
125	868.507	9.7e-05
126	868.507	9.7e-05
127	868.506	9.7e-05
128	868.495	9.7e-05
129	868.515	9.7e-05
130	868.526	9.7e-05
131	868.549	9.7e-05
132	868.552	9.7e-05
133	868.538	9.7e-05
134	868.55	9.7e-05
135	868.549	9.7e-05
136	868.543	9.7e-05
137	868.555	9.7e-05
138	868.546	9.7e-05
139	868.517	9.7e-05
140	868.543	9.7e-05
141	868.541	9.7e-05
142	868.543	9.7e-05
143	868.521	9.7e-05
144	868.523	9.7e-05
145	868.523	9.7e-05
146	868.529	9.7e-05
147	868.519	9.7e-05
148	868.52	9.7e-05
149	868.515	9.7e-05
150	868.49	9.7e-05
151	868.52	9.7e-05
152	868.515	9.7e-05
153	868.528	9.7e-05
154	868.513	9.7e-05
155	868.527	9.7e-05
156	868.512	9.7e-05
157	868.521	9.7e-05
158	868.509	9.7e-05
159	868.514	9.7e-05
160	868.528	9.7e-05
161	868.523	9.7e-05
