N	R	I
0	868.698	9.7e-05
1	868.685	9.7e-05
2	868.675	9.7e-05
3	868.688	9.7e-05
4	868.689	9.7e-05
5	868.689	9.7e-05
6	868.712	9.7e-05
7	868.716	9.7e-05
8	868.701	9.7e-05
9	868.718	9.7e-05
10	868.722	9.7e-05
11	868.703	9.7e-05
12	868.7	9.7e-05
13	868.683	9.7e-05
14	868.693	9.7e-05
15	868.716	9.7e-05
16	868.708	9.7e-05
17	868.708	9.7e-05
18	868.712	9.7e-05
19	868.712	9.7e-05
20	868.706	9.7e-05
21	868.677	9.7e-05
22	868.677	9.7e-05
23	868.718	9.7e-05
24	868.726	9.7e-05
25	868.722	9.7e-05
26	868.694	9.7e-05
27	868.675	9.7e-05
28	868.691	9.7e-05
29	868.725	9.7e-05
30	868.708	9.7e-05
31	868.696	9.7e-05
32	868.692	9.7e-05
33	868.699	9.7e-05
34	868.706	9.7e-05
35	868.705	9.7e-05
36	868.724	9.7e-05
37	868.679	9.7e-05
38	868.683	9.7e-05
39	868.696	9.7e-05
40	868.703	9.7e-05
41	868.708	9.7e-05
42	868.69	9.7e-05
43	868.716	9.7e-05
44	868.717	9.7e-05
45	868.711	9.7e-05
46	868.714	9.7e-05
47	868.723	9.7e-05
48	868.706	9.7e-05
49	868.707	9.7e-05
50	868.707	9.7e-05
51	868.702	9.7e-05
52	868.701	9.7e-05
53	868.693	9.7e-05
54	868.702	9.7e-05
55	868.717	9.7e-05
56	868.708	9.7e-05
57	868.697	9.7e-05
58	868.69	9.7e-05
59	868.704	9.7e-05
60	868.701	9.7e-05
61	868.714	9.7e-05
62	868.736	9.7e-05
63	868.7	9.7e-05
64	868.716	9.7e-05
65	868.697	9.7e-05
66	868.701	9.7e-05
67	868.698	9.7e-05
68	868.73	9.7e-05
69	868.698	9.7e-05
70	868.729	9.7e-05
71	868.707	9.7e-05
72	868.738	9.7e-05
73	868.714	9.7e-05
74	868.714	9.7e-05
75	868.705	9.7e-05
76	868.7	9.7e-05
77	868.7	9.7e-05
78	868.711	9.7e-05
79	868.713	9.7e-05
80	868.721	9.7e-05
81	868.714	9.7e-05
82	868.736	9.7e-05
83	868.718	9.7e-05
84	868.707	9.7e-05
85	868.701	9.7e-05
86	868.694	9.7e-05
87	868.7	9.7e-05
88	868.702	9.7e-05
89	868.724	9.7e-05
90	868.737	9.7e-05
91	868.716	9.7e-05
92	868.702	9.7e-05
93	868.711	9.7e-05
94	868.704	9.7e-05
95	868.729	9.7e-05
96	868.71	9.7e-05
97	868.704	9.7e-05
98	868.708	9.7e-05
99	868.698	9.7e-05
100	868.7	9.7e-05
101	868.734	9.7e-05
102	868.72	9.7e-05
103	868.722	9.7e-05
104	868.691	9.7e-05
105	868.695	9.7e-05
106	868.703	9.7e-05
107	868.699	9.7e-05
108	868.712	9.7e-05
109	868.678	9.7e-05
110	868.698	9.7e-05
111	868.707	9.7e-05
112	868.693	9.7e-05
113	868.712	9.7e-05
114	868.705	9.7e-05
115	868.69	9.7e-05
116	868.71	9.7e-05
117	868.691	9.7e-05
118	868.699	9.7e-05
119	868.706	9.7e-05
120	868.7	9.7e-05
121	868.704	9.7e-05
122	868.712	9.7e-05
123	868.706	9.7e-05
124	868.725	9.7e-05
125	868.714	9.7e-05
126	868.687	9.7e-05
127	868.719	9.7e-05
128	868.689	9.7e-05
129	868.693	9.7e-05
130	868.698	9.7e-05
131	868.696	9.7e-05
132	868.705	9.7e-05
133	868.704	9.7e-05
134	868.702	9.7e-05
135	868.7	9.7e-05
136	868.685	9.7e-05
137	868.682	9.7e-05
138	868.687	9.7e-05
139	868.702	9.7e-05
140	868.69	9.7e-05
141	868.683	9.7e-05
142	868.688	9.7e-05
143	868.684	9.7e-05
144	868.697	9.7e-05
145	868.693	9.7e-05
146	868.699	9.7e-05
147	868.676	9.7e-05
148	868.703	9.7e-05
149	868.679	9.7e-05
150	868.702	9.7e-05
151	868.692	9.7e-05
152	868.711	9.7e-05
153	868.7	9.7e-05
154	868.703	9.7e-05
155	868.697	9.7e-05
156	868.705	9.7e-05
157	868.709	9.7e-05
158	868.712	9.7e-05
159	868.722	9.7e-05
160	868.713	9.7e-05
161	868.696	9.7e-05
