N	R	I
0	945.108	9.7e-05
1	945.093	9.7e-05
2	945.091	9.7e-05
3	945.109	9.7e-05
4	945.099	9.7e-05
5	945.132	9.7e-05
6	945.128	9.7e-05
7	945.089	9.7e-05
8	945.107	9.7e-05
9	945.115	9.7e-05
10	945.132	9.7e-05
11	945.115	9.7e-05
12	945.109	9.7e-05
13	945.117	9.7e-05
14	945.112	9.7e-05
15	945.102	9.7e-05
16	945.132	9.7e-05
17	945.118	9.7e-05
18	945.128	9.7e-05
19	945.112	9.7e-05
20	945.118	9.7e-05
21	945.118	9.7e-05
22	945.112	9.7e-05
23	945.112	9.7e-05
24	945.096	9.7e-05
25	945.105	9.7e-05
26	945.114	9.7e-05
27	945.112	9.7e-05
28	945.105	9.7e-05
29	945.12	9.7e-05
30	945.104	9.7e-05
31	945.106	9.7e-05
32	945.111	9.7e-05
33	945.128	9.7e-05
34	945.126	9.7e-05
35	945.106	9.7e-05
36	945.112	9.7e-05
37	945.106	9.7e-05
38	945.11	9.7e-05
39	945.112	9.7e-05
40	945.105	9.7e-05
41	945.111	9.7e-05
42	945.115	9.7e-05
43	945.113	9.7e-05
44	945.113	9.7e-05
45	945.12	9.7e-05
46	945.119	9.7e-05
47	945.099	9.7e-05
48	945.127	9.7e-05
49	945.103	9.7e-05
50	945.114	9.7e-05
51	945.095	9.7e-05
52	945.09	9.7e-05
53	945.099	9.7e-05
54	945.101	9.7e-05
55	945.095	9.7e-05
56	945.112	9.7e-05
57	945.115	9.7e-05
58	945.12	9.7e-05
59	945.114	9.7e-05
60	945.112	9.7e-05
61	945.136	9.7e-05
62	945.115	9.7e-05
63	945.109	9.7e-05
64	945.122	9.7e-05
65	945.111	9.7e-05
66	945.119	9.7e-05
67	945.123	9.7e-05
68	945.134	9.7e-05
69	945.117	9.7e-05
70	945.136	9.7e-05
71	945.135	9.7e-05
72	945.14	9.7e-05
73	945.124	9.7e-05
74	945.102	9.7e-05
75	945.112	9.7e-05
76	945.123	9.7e-05
77	945.117	9.7e-05
78	945.112	9.7e-05
79	945.123	9.7e-05
80	945.131	9.7e-05
81	945.13	9.7e-05
82	945.11	9.7e-05
83	945.131	9.7e-05
84	945.116	9.7e-05
85	945.122	9.7e-05
86	945.127	9.7e-05
87	945.12	9.7e-05
88	945.129	9.7e-05
89	945.124	9.7e-05
90	945.143	9.7e-05
91	945.134	9.7e-05
92	945.135	9.7e-05
93	945.136	9.7e-05
94	945.138	9.7e-05
95	945.121	9.7e-05
96	945.115	9.7e-05
97	945.117	9.7e-05
98	945.112	9.7e-05
