N	R	I
0	993.643	9.7e-05
1	993.622	9.7e-05
2	993.619	9.7e-05
3	993.646	9.7e-05
4	993.648	9.7e-05
5	993.639	9.7e-05
6	993.643	9.7e-05
7	993.648	9.7e-05
8	993.667	9.7e-05
9	993.639	9.7e-05
10	993.637	9.7e-05
11	993.652	9.7e-05
12	993.641	9.7e-05
13	993.65	9.7e-05
14	993.661	9.7e-05
15	993.657	9.7e-05
16	993.653	9.7e-05
17	993.664	9.7e-05
18	993.641	9.7e-05
19	993.642	9.7e-05
20	993.639	9.7e-05
21	993.626	9.7e-05
22	993.63	9.7e-05
23	993.634	9.7e-05
24	993.649	9.7e-05
25	993.649	9.7e-05
26	993.65	9.7e-05
27	993.659	9.7e-05
28	993.66	9.7e-05
29	993.659	9.7e-05
30	993.655	9.7e-05
31	993.663	9.7e-05
32	993.649	9.7e-05
33	993.668	9.7e-05
34	993.664	9.7e-05
35	993.662	9.7e-05
36	993.674	9.7e-05
37	993.656	9.7e-05
38	993.665	9.7e-05
39	993.649	9.7e-05
40	993.667	9.7e-05
41	993.658	9.7e-05
42	993.64	9.7e-05
43	993.64	9.7e-05
44	993.662	9.7e-05
45	993.659	9.7e-05
46	993.652	9.7e-05
47	993.658	9.7e-05
48	993.666	9.7e-05
49	993.647	9.7e-05
50	993.641	9.7e-05
51	993.637	9.7e-05
52	993.633	9.7e-05
53	993.643	9.7e-05
54	993.628	9.7e-05
55	993.641	9.7e-05
56	993.639	9.7e-05
57	993.643	9.7e-05
58	993.657	9.7e-05
59	993.647	9.7e-05
60	993.653	9.7e-05
61	993.644	9.7e-05
62	993.635	9.7e-05
63	993.63	9.7e-05
64	993.632	9.7e-05
65	993.625	9.7e-05
66	993.642	9.7e-05
67	993.639	9.7e-05
68	993.63	9.7e-05
69	993.646	9.7e-05
70	993.631	9.7e-05
71	993.644	9.7e-05
72	993.659	9.7e-05
73	993.627	9.7e-05
74	993.62	9.7e-05
75	993.638	9.7e-05
76	993.618	9.7e-05
77	993.619	9.7e-05
78	993.622	9.7e-05
79	993.618	9.7e-05
80	993.62	9.7e-05
81	993.627	9.7e-05
82	993.624	9.7e-05
83	993.616	9.7e-05
84	993.617	9.7e-05
85	993.596	9.7e-05
86	993.599	9.7e-05
87	993.628	9.7e-05
88	993.614	9.7e-05
89	993.618	9.7e-05
90	993.608	9.7e-05
91	993.634	9.7e-05
92	993.609	9.7e-05
93	993.641	9.7e-05
94	993.628	9.7e-05
95	993.634	9.7e-05
96	993.653	9.7e-05
97	993.653	9.7e-05
98	993.637	9.7e-05
99	993.625	9.7e-05
100	993.65	9.7e-05
101	993.639	9.7e-05
102	993.647	9.7e-05
103	993.657	9.7e-05
104	993.639	9.7e-05
105	993.638	9.7e-05
106	993.634	9.7e-05
107	993.643	9.7e-05
108	993.646	9.7e-05
109	993.663	9.7e-05
110	993.654	9.7e-05
111	993.65	9.7e-05
112	993.64	9.7e-05
113	993.646	9.7e-05
114	993.635	9.7e-05
115	993.621	9.7e-05
116	993.66	9.7e-05
117	993.65	9.7e-05
118	993.632	9.7e-05
119	993.649	9.7e-05
120	993.632	9.7e-05
121	993.653	9.7e-05
122	993.656	9.7e-05
123	993.603	9.7e-05
124	993.651	9.7e-05
125	993.632	9.7e-05
126	993.647	9.7e-05
127	993.624	9.7e-05
128	993.627	9.7e-05
129	993.658	9.7e-05
130	993.653	9.7e-05
131	993.654	9.7e-05
132	993.655	9.7e-05
133	993.67	9.7e-05
134	993.646	9.7e-05
135	993.622	9.7e-05
136	993.659	9.7e-05
137	993.646	9.7e-05
138	993.637	9.7e-05
139	993.644	9.7e-05
140	993.655	9.7e-05
141	993.655	9.7e-05
142	993.635	9.7e-05
143	993.645	9.7e-05
144	993.65	9.7e-05
145	993.626	9.7e-05
146	993.642	9.7e-05
147	993.642	9.7e-05
148	993.647	9.7e-05
149	993.616	9.7e-05
150	993.628	9.7e-05
151	993.61	9.7e-05
152	993.64	9.7e-05
153	993.642	9.7e-05
154	993.637	9.7e-05
155	993.641	9.7e-05
156	993.626	9.7e-05
157	993.622	9.7e-05
158	993.613	9.7e-05
159	993.637	9.7e-05
160	993.63	9.7e-05
161	993.651	9.7e-05
