N	R	I
0	946.053	9.7e-05
1	946.032	9.7e-05
2	946.036	9.7e-05
3	946.043	9.7e-05
4	946.029	9.7e-05
5	946.023	9.7e-05
6	946.036	9.7e-05
7	946.038	9.7e-05
8	946.026	9.7e-05
9	946.048	9.7e-05
10	946.056	9.7e-05
11	946.028	9.7e-05
12	946.049	9.7e-05
13	946.054	9.7e-05
14	946.054	9.7e-05
15	946.077	9.7e-05
16	946.052	9.7e-05
17	946.049	9.7e-05
18	946.052	9.7e-05
19	946.026	9.7e-05
20	946.036	9.7e-05
21	946.027	9.7e-05
22	946.027	9.7e-05
23	946.044	9.7e-05
24	946.035	9.7e-05
25	946.035	9.7e-05
26	946.032	9.7e-05
27	946.056	9.7e-05
28	946.044	9.7e-05
29	946.037	9.7e-05
30	946.041	9.7e-05
31	946.059	9.7e-05
32	946.055	9.7e-05
33	946.052	9.7e-05
34	946.072	9.7e-05
35	946.057	9.7e-05
36	946.048	9.7e-05
37	946.069	9.7e-05
38	946.037	9.7e-05
39	946.061	9.7e-05
40	946.069	9.7e-05
41	946.066	9.7e-05
42	946.063	9.7e-05
43	946.084	9.7e-05
44	946.063	9.7e-05
45	946.049	9.7e-05
46	946.068	9.7e-05
47	946.066	9.7e-05
48	946.076	9.7e-05
49	946.094	9.7e-05
50	946.067	9.7e-05
51	946.071	9.7e-05
52	946.046	9.7e-05
53	946.064	9.7e-05
54	946.054	9.7e-05
55	946.065	9.7e-05
56	946.046	9.7e-05
57	946.047	9.7e-05
58	946.059	9.7e-05
59	946.063	9.7e-05
60	946.062	9.7e-05
61	946.073	9.7e-05
62	946.069	9.7e-05
63	946.087	9.7e-05
64	946.072	9.7e-05
65	946.084	9.7e-05
66	946.062	9.7e-05
67	946.067	9.7e-05
68	946.099	9.7e-05
69	946.089	9.7e-05
70	946.077	9.7e-05
71	946.068	9.7e-05
72	946.078	9.7e-05
73	946.074	9.7e-05
74	946.083	9.7e-05
75	946.092	9.7e-05
76	946.07	9.7e-05
77	946.083	9.7e-05
78	946.08	9.7e-05
79	946.082	9.7e-05
80	946.087	9.7e-05
81	946.092	9.7e-05
82	946.09	9.7e-05
83	946.078	9.7e-05
84	946.086	9.7e-05
85	946.079	9.7e-05
86	946.083	9.7e-05
87	946.097	9.7e-05
88	946.083	9.7e-05
89	946.099	9.7e-05
90	946.101	9.7e-05
91	946.109	9.7e-05
92	946.089	9.7e-05
93	946.08	9.7e-05
94	946.097	9.7e-05
95	946.08	9.7e-05
96	946.078	9.7e-05
97	946.052	9.7e-05
98	946.075	9.7e-05
99	946.08	9.7e-05
