N	R	I
0	944.803	9.7e-05
1	944.811	9.7e-05
2	944.806	9.7e-05
3	944.792	9.7e-05
4	944.799	9.7e-05
5	944.794	9.7e-05
6	944.799	9.7e-05
7	944.782	9.7e-05
8	944.799	9.7e-05
9	944.787	9.7e-05
10	944.796	9.7e-05
11	944.808	9.7e-05
12	944.773	9.7e-05
13	944.792	9.7e-05
14	944.796	9.7e-05
15	944.826	9.7e-05
16	944.789	9.7e-05
17	944.786	9.7e-05
18	944.8	9.7e-05
19	944.794	9.7e-05
20	944.804	9.7e-05
21	944.803	9.7e-05
22	944.811	9.7e-05
23	944.82	9.7e-05
24	944.826	9.7e-05
25	944.802	9.7e-05
26	944.809	9.7e-05
27	944.81	9.7e-05
28	944.812	9.7e-05
29	944.823	9.7e-05
30	944.813	9.7e-05
31	944.799	9.7e-05
32	944.812	9.7e-05
33	944.795	9.7e-05
34	944.796	9.7e-05
35	944.798	9.7e-05
36	944.825	9.7e-05
37	944.813	9.7e-05
38	944.82	9.7e-05
39	944.802	9.7e-05
40	944.827	9.7e-05
41	944.827	9.7e-05
42	944.84	9.7e-05
43	944.822	9.7e-05
44	944.803	9.7e-05
45	944.818	9.7e-05
46	944.82	9.7e-05
47	944.815	9.7e-05
48	944.835	9.7e-05
49	944.82	9.7e-05
50	944.837	9.7e-05
51	944.841	9.7e-05
52	944.851	9.7e-05
53	944.827	9.7e-05
54	944.843	9.7e-05
55	944.83	9.7e-05
56	944.822	9.7e-05
57	944.831	9.7e-05
58	944.833	9.7e-05
59	944.838	9.7e-05
60	944.81	9.7e-05
61	944.84	9.7e-05
62	944.808	9.7e-05
63	944.816	9.7e-05
64	944.824	9.7e-05
65	944.827	9.7e-05
66	944.823	9.7e-05
67	944.843	9.7e-05
68	944.852	9.7e-05
69	944.843	9.7e-05
70	944.819	9.7e-05
71	944.817	9.7e-05
72	944.833	9.7e-05
73	944.833	9.7e-05
74	944.837	9.7e-05
75	944.864	9.7e-05
76	944.846	9.7e-05
77	944.841	9.7e-05
78	944.852	9.7e-05
79	944.848	9.7e-05
80	944.828	9.7e-05
81	944.848	9.7e-05
82	944.843	9.7e-05
83	944.824	9.7e-05
84	944.825	9.7e-05
85	944.83	9.7e-05
86	944.82	9.7e-05
87	944.838	9.7e-05
88	944.822	9.7e-05
89	944.843	9.7e-05
90	944.831	9.7e-05
91	944.826	9.7e-05
92	944.83	9.7e-05
93	944.853	9.7e-05
94	944.834	9.7e-05
95	944.84	9.7e-05
96	944.83	9.7e-05
97	944.823	9.7e-05
98	944.83	9.7e-05
99	944.825	9.7e-05
