N	R	I
0	944.687	9.7e-05
1	944.68	9.7e-05
2	944.698	9.7e-05
3	944.678	9.7e-05
4	944.658	9.7e-05
5	944.683	9.7e-05
6	944.674	9.7e-05
7	944.665	9.7e-05
8	944.666	9.7e-05
9	944.679	9.7e-05
10	944.651	9.7e-05
11	944.659	9.7e-05
12	944.684	9.7e-05
13	944.659	9.7e-05
14	944.655	9.7e-05
15	944.634	9.7e-05
16	944.669	9.7e-05
17	944.664	9.7e-05
18	944.674	9.7e-05
19	944.658	9.7e-05
20	944.671	9.7e-05
21	944.663	9.7e-05
22	944.642	9.7e-05
23	944.663	9.7e-05
24	944.669	9.7e-05
25	944.666	9.7e-05
26	944.669	9.7e-05
27	944.677	9.7e-05
28	944.665	9.7e-05
29	944.665	9.7e-05
30	944.659	9.7e-05
31	944.667	9.7e-05
32	944.645	9.7e-05
33	944.667	9.7e-05
34	944.668	9.7e-05
35	944.683	9.7e-05
36	944.679	9.7e-05
37	944.688	9.7e-05
38	944.663	9.7e-05
39	944.683	9.7e-05
40	944.669	9.7e-05
41	944.67	9.7e-05
42	944.681	9.7e-05
43	944.69	9.7e-05
44	944.672	9.7e-05
45	944.66	9.7e-05
46	944.656	9.7e-05
47	944.674	9.7e-05
48	944.672	9.7e-05
49	944.663	9.7e-05
50	944.699	9.7e-05
51	944.685	9.7e-05
52	944.676	9.7e-05
53	944.665	9.7e-05
54	944.695	9.7e-05
55	944.684	9.7e-05
56	944.689	9.7e-05
57	944.68	9.7e-05
58	944.686	9.7e-05
59	944.687	9.7e-05
60	944.711	9.7e-05
61	944.714	9.7e-05
62	944.71	9.7e-05
63	944.707	9.7e-05
64	944.689	9.7e-05
65	944.699	9.7e-05
66	944.705	9.7e-05
67	944.711	9.7e-05
68	944.716	9.7e-05
69	944.703	9.7e-05
70	944.707	9.7e-05
71	944.719	9.7e-05
72	944.712	9.7e-05
73	944.72	9.7e-05
74	944.703	9.7e-05
75	944.697	9.7e-05
76	944.696	9.7e-05
77	944.721	9.7e-05
78	944.738	9.7e-05
79	944.699	9.7e-05
80	944.708	9.7e-05
81	944.721	9.7e-05
82	944.725	9.7e-05
83	944.718	9.7e-05
84	944.73	9.7e-05
85	944.747	9.7e-05
86	944.715	9.7e-05
87	944.73	9.7e-05
88	944.734	9.7e-05
89	944.732	9.7e-05
90	944.737	9.7e-05
91	944.751	9.7e-05
92	944.748	9.7e-05
93	944.735	9.7e-05
94	944.715	9.7e-05
95	944.727	9.7e-05
96	944.711	9.7e-05
97	944.72	9.7e-05
98	944.692	9.7e-05
99	944.693	9.7e-05
