N	R	I
0	886.135	9.7e-05
1	886.125	9.7e-05
2	886.12	9.7e-05
3	886.133	9.7e-05
4	886.125	9.7e-05
5	886.136	9.7e-05
6	886.136	9.7e-05
7	886.14	9.7e-05
8	886.138	9.7e-05
9	886.138	9.7e-05
10	886.137	9.7e-05
11	886.148	9.7e-05
12	886.14	9.7e-05
13	886.141	9.7e-05
14	886.129	9.7e-05
15	886.14	9.7e-05
16	886.126	9.7e-05
17	886.136	9.7e-05
18	886.135	9.7e-05
19	886.132	9.7e-05
20	886.139	9.7e-05
21	886.151	9.7e-05
22	886.163	9.7e-05
23	886.142	9.7e-05
24	886.137	9.7e-05
25	886.139	9.7e-05
26	886.144	9.7e-05
27	886.151	9.7e-05
28	886.139	9.7e-05
29	886.149	9.7e-05
30	886.137	9.7e-05
31	886.13	9.7e-05
32	886.124	9.7e-05
33	886.141	9.7e-05
34	886.165	9.7e-05
35	886.126	9.7e-05
36	886.144	9.7e-05
37	886.147	9.7e-05
38	886.157	9.7e-05
39	886.14	9.7e-05
40	886.162	9.7e-05
41	886.143	9.7e-05
42	886.157	9.7e-05
43	886.135	9.7e-05
44	886.161	9.7e-05
45	886.156	9.7e-05
46	886.166	9.7e-05
47	886.148	9.7e-05
48	886.159	9.7e-05
49	886.156	9.7e-05
50	886.134	9.7e-05
51	886.126	9.7e-05
52	886.128	9.7e-05
53	886.13	9.7e-05
54	886.153	9.7e-05
55	886.137	9.7e-05
56	886.138	9.7e-05
57	886.149	9.7e-05
58	886.156	9.7e-05
59	886.14	9.7e-05
60	886.128	9.7e-05
61	886.154	9.7e-05
62	886.145	9.7e-05
63	886.137	9.7e-05
64	886.145	9.7e-05
65	886.168	9.7e-05
66	886.145	9.7e-05
67	886.137	9.7e-05
68	886.133	9.7e-05
69	886.135	9.7e-05
70	886.15	9.7e-05
71	886.147	9.7e-05
72	886.143	9.7e-05
73	886.165	9.7e-05
74	886.148	9.7e-05
75	886.135	9.7e-05
76	886.122	9.7e-05
77	886.13	9.7e-05
78	886.114	9.7e-05
79	886.125	9.7e-05
80	886.126	9.7e-05
81	886.136	9.7e-05
82	886.141	9.7e-05
83	886.136	9.7e-05
84	886.146	9.7e-05
85	886.126	9.7e-05
86	886.126	9.7e-05
87	886.13	9.7e-05
88	886.115	9.7e-05
89	886.122	9.7e-05
90	886.133	9.7e-05
91	886.146	9.7e-05
92	886.151	9.7e-05
93	886.11	9.7e-05
94	886.125	9.7e-05
95	886.129	9.7e-05
96	886.11	9.7e-05
97	886.111	9.7e-05
98	886.107	9.7e-05
99	886.123	9.7e-05
