N	R	I
0	997.652	9.7e-05
1	997.673	9.7e-05
2	997.687	9.7e-05
3	997.683	9.7e-05
4	997.673	9.7e-05
5	997.675	9.7e-05
6	997.689	9.7e-05
7	997.659	9.7e-05
8	997.66	9.7e-05
9	997.668	9.7e-05
10	997.66	9.7e-05
11	997.669	9.7e-05
12	997.64	9.7e-05
13	997.659	9.7e-05
14	997.689	9.7e-05
15	997.661	9.7e-05
16	997.671	9.7e-05
17	997.663	9.7e-05
18	997.669	9.7e-05
19	997.674	9.7e-05
20	997.667	9.7e-05
21	997.66	9.7e-05
22	997.66	9.7e-05
23	997.66	9.7e-05
24	997.65	9.7e-05
25	997.644	9.7e-05
26	997.619	9.7e-05
27	997.647	9.7e-05
28	997.657	9.7e-05
29	997.652	9.7e-05
30	997.655	9.7e-05
31	997.648	9.7e-05
32	997.64	9.7e-05
33	997.66	9.7e-05
34	997.642	9.7e-05
35	997.651	9.7e-05
36	997.656	9.7e-05
37	997.652	9.7e-05
38	997.635	9.7e-05
39	997.68	9.7e-05
40	997.675	9.7e-05
41	997.668	9.7e-05
42	997.652	9.7e-05
43	997.665	9.7e-05
44	997.656	9.7e-05
45	997.666	9.7e-05
46	997.666	9.7e-05
47	997.648	9.7e-05
48	997.646	9.7e-05
49	997.664	9.7e-05
50	997.664	9.7e-05
51	997.654	9.7e-05
52	997.654	9.7e-05
53	997.66	9.7e-05
54	997.673	9.7e-05
55	997.671	9.7e-05
56	997.694	9.7e-05
57	997.665	9.7e-05
58	997.645	9.7e-05
59	997.658	9.7e-05
60	997.648	9.7e-05
61	997.665	9.7e-05
62	997.662	9.7e-05
63	997.663	9.7e-05
64	997.67	9.7e-05
65	997.655	9.7e-05
66	997.652	9.7e-05
67	997.679	9.7e-05
68	997.684	9.7e-05
69	997.664	9.7e-05
70	997.66	9.7e-05
71	997.64	9.7e-05
72	997.646	9.7e-05
73	997.662	9.7e-05
74	997.655	9.7e-05
75	997.669	9.7e-05
76	997.658	9.7e-05
77	997.656	9.7e-05
78	997.666	9.7e-05
79	997.677	9.7e-05
80	997.652	9.7e-05
81	997.686	9.7e-05
82	997.683	9.7e-05
83	997.667	9.7e-05
84	997.653	9.7e-05
85	997.668	9.7e-05
86	997.656	9.7e-05
87	997.672	9.7e-05
88	997.683	9.7e-05
89	997.682	9.7e-05
90	997.684	9.7e-05
91	997.692	9.7e-05
92	997.702	9.7e-05
93	997.678	9.7e-05
94	997.687	9.7e-05
95	997.683	9.7e-05
96	997.67	9.7e-05
97	997.659	9.7e-05
98	997.665	9.7e-05
99	997.663	9.7e-05
100	997.661	9.7e-05
101	997.658	9.7e-05
102	997.677	9.7e-05
103	997.665	9.7e-05
104	997.668	9.7e-05
105	997.67	9.7e-05
106	997.667	9.7e-05
107	997.669	9.7e-05
108	997.654	9.7e-05
109	997.672	9.7e-05
110	997.674	9.7e-05
111	997.67	9.7e-05
112	997.691	9.7e-05
113	997.684	9.7e-05
114	997.703	9.7e-05
115	997.699	9.7e-05
116	997.69	9.7e-05
117	997.703	9.7e-05
118	997.655	9.7e-05
119	997.667	9.7e-05
120	997.652	9.7e-05
121	997.667	9.7e-05
122	997.671	9.7e-05
123	997.656	9.7e-05
124	997.66	9.7e-05
125	997.664	9.7e-05
126	997.67	9.7e-05
127	997.665	9.7e-05
128	997.656	9.7e-05
129	997.687	9.7e-05
130	997.673	9.7e-05
131	997.675	9.7e-05
132	997.692	9.7e-05
133	997.669	9.7e-05
134	997.662	9.7e-05
135	997.669	9.7e-05
136	997.67	9.7e-05
137	997.685	9.7e-05
138	997.665	9.7e-05
139	997.682	9.7e-05
140	997.686	9.7e-05
141	997.675	9.7e-05
142	997.687	9.7e-05
143	997.672	9.7e-05
144	997.676	9.7e-05
145	997.684	9.7e-05
146	997.692	9.7e-05
147	997.698	9.7e-05
148	997.693	9.7e-05
149	997.671	9.7e-05
150	997.66	9.7e-05
151	997.677	9.7e-05
152	997.689	9.7e-05
153	997.672	9.7e-05
154	997.664	9.7e-05
155	997.658	9.7e-05
156	997.665	9.7e-05
157	997.675	9.7e-05
158	997.672	9.7e-05
159	997.676	9.7e-05
160	997.669	9.7e-05
161	997.678	9.7e-05
