N	R	I
0	923.171	9.7e-05
1	923.171	9.7e-05
2	923.169	9.7e-05
3	923.141	9.7e-05
4	923.153	9.7e-05
5	923.169	9.7e-05
6	923.163	9.7e-05
7	923.184	9.7e-05
8	923.182	9.7e-05
9	923.171	9.7e-05
10	923.193	9.7e-05
11	923.201	9.7e-05
12	923.204	9.7e-05
13	923.187	9.7e-05
14	923.178	9.7e-05
15	923.158	9.7e-05
16	923.193	9.7e-05
17	923.179	9.7e-05
18	923.162	9.7e-05
19	923.167	9.7e-05
20	923.159	9.7e-05
21	923.157	9.7e-05
22	923.182	9.7e-05
23	923.15	9.7e-05
24	923.169	9.7e-05
25	923.165	9.7e-05
26	923.15	9.7e-05
27	923.178	9.7e-05
28	923.17	9.7e-05
29	923.175	9.7e-05
30	923.186	9.7e-05
31	923.186	9.7e-05
32	923.168	9.7e-05
33	923.147	9.7e-05
34	923.16	9.7e-05
35	923.172	9.7e-05
36	923.172	9.7e-05
37	923.182	9.7e-05
38	923.18	9.7e-05
39	923.169	9.7e-05
40	923.179	9.7e-05
41	923.181	9.7e-05
42	923.173	9.7e-05
43	923.156	9.7e-05
44	923.171	9.7e-05
45	923.167	9.7e-05
46	923.183	9.7e-05
47	923.19	9.7e-05
48	923.177	9.7e-05
49	923.193	9.7e-05
50	923.156	9.7e-05
51	923.166	9.7e-05
52	923.166	9.7e-05
53	923.18	9.7e-05
54	923.18	9.7e-05
55	923.165	9.7e-05
56	923.182	9.7e-05
57	923.167	9.7e-05
58	923.191	9.7e-05
59	923.179	9.7e-05
60	923.165	9.7e-05
61	923.195	9.7e-05
62	923.193	9.7e-05
63	923.195	9.7e-05
64	923.2	9.7e-05
65	923.189	9.7e-05
66	923.179	9.7e-05
67	923.191	9.7e-05
68	923.174	9.7e-05
69	923.174	9.7e-05
70	923.197	9.7e-05
71	923.188	9.7e-05
72	923.197	9.7e-05
73	923.18	9.7e-05
74	923.172	9.7e-05
75	923.18	9.7e-05
76	923.179	9.7e-05
77	923.186	9.7e-05
78	923.172	9.7e-05
79	923.172	9.7e-05
80	923.172	9.7e-05
81	923.189	9.7e-05
82	923.177	9.7e-05
83	923.171	9.7e-05
84	923.196	9.7e-05
85	923.204	9.7e-05
86	923.208	9.7e-05
87	923.215	9.7e-05
88	923.215	9.7e-05
89	923.187	9.7e-05
90	923.202	9.7e-05
91	923.189	9.7e-05
92	923.23	9.7e-05
93	923.2	9.7e-05
94	923.197	9.7e-05
95	923.191	9.7e-05
96	923.2	9.7e-05
97	923.2	9.7e-05
98	923.195	9.7e-05
99	923.18	9.7e-05
