N	R	I
0	922.935	9.7e-05
1	922.913	9.7e-05
2	922.915	9.7e-05
3	922.91	9.7e-05
4	922.92	9.7e-05
5	922.915	9.7e-05
6	922.939	9.7e-05
7	922.93	9.7e-05
8	922.935	9.7e-05
9	922.928	9.7e-05
10	922.93	9.7e-05
11	922.916	9.7e-05
12	922.94	9.7e-05
13	922.932	9.7e-05
14	922.924	9.7e-05
15	922.936	9.7e-05
16	922.94	9.7e-05
17	922.944	9.7e-05
18	922.937	9.7e-05
19	922.931	9.7e-05
20	922.927	9.7e-05
21	922.941	9.7e-05
22	922.941	9.7e-05
23	922.944	9.7e-05
24	922.915	9.7e-05
25	922.916	9.7e-05
26	922.94	9.7e-05
27	922.924	9.7e-05
28	922.947	9.7e-05
29	922.941	9.7e-05
30	922.938	9.7e-05
31	922.926	9.7e-05
32	922.944	9.7e-05
33	922.945	9.7e-05
34	922.954	9.7e-05
35	922.935	9.7e-05
36	922.949	9.7e-05
37	922.946	9.7e-05
38	922.96	9.7e-05
39	922.943	9.7e-05
40	922.935	9.7e-05
41	922.94	9.7e-05
42	922.954	9.7e-05
43	922.952	9.7e-05
44	922.957	9.7e-05
45	922.949	9.7e-05
46	922.926	9.7e-05
47	922.951	9.7e-05
48	922.956	9.7e-05
49	922.969	9.7e-05
50	922.978	9.7e-05
51	922.966	9.7e-05
52	922.974	9.7e-05
53	922.951	9.7e-05
54	922.959	9.7e-05
55	922.972	9.7e-05
56	922.958	9.7e-05
57	922.944	9.7e-05
58	922.965	9.7e-05
59	922.957	9.7e-05
60	922.987	9.7e-05
61	922.973	9.7e-05
62	922.973	9.7e-05
63	922.981	9.7e-05
64	922.961	9.7e-05
65	922.96	9.7e-05
66	922.965	9.7e-05
67	922.958	9.7e-05
68	922.97	9.7e-05
69	922.966	9.7e-05
70	922.981	9.7e-05
71	922.976	9.7e-05
72	922.978	9.7e-05
73	922.992	9.7e-05
74	922.963	9.7e-05
75	922.97	9.7e-05
76	922.984	9.7e-05
77	922.966	9.7e-05
78	922.955	9.7e-05
79	922.975	9.7e-05
80	922.975	9.7e-05
81	922.991	9.7e-05
82	922.985	9.7e-05
83	922.977	9.7e-05
84	922.972	9.7e-05
85	922.991	9.7e-05
86	922.984	9.7e-05
87	922.989	9.7e-05
88	922.983	9.7e-05
89	922.986	9.7e-05
90	922.969	9.7e-05
91	922.964	9.7e-05
92	922.97	9.7e-05
93	922.968	9.7e-05
94	922.972	9.7e-05
95	922.975	9.7e-05
96	922.939	9.7e-05
97	922.962	9.7e-05
98	922.95	9.7e-05
99	922.955	9.7e-05
