N	R	I
0	893.739	9.7e-05
1	893.727	9.7e-05
2	893.736	9.7e-05
3	893.737	9.7e-05
4	893.723	9.7e-05
5	893.697	9.7e-05
6	893.71	9.7e-05
7	893.72	9.7e-05
8	893.714	9.7e-05
9	893.708	9.7e-05
10	893.724	9.7e-05
11	893.711	9.7e-05
12	893.73	9.7e-05
13	893.723	9.7e-05
14	893.726	9.7e-05
15	893.731	9.7e-05
16	893.728	9.7e-05
17	893.74	9.7e-05
18	893.726	9.7e-05
19	893.708	9.7e-05
20	893.734	9.7e-05
21	893.735	9.7e-05
22	893.72	9.7e-05
23	893.731	9.7e-05
24	893.726	9.7e-05
25	893.73	9.7e-05
26	893.72	9.7e-05
27	893.731	9.7e-05
28	893.744	9.7e-05
29	893.74	9.7e-05
30	893.749	9.7e-05
31	893.757	9.7e-05
32	893.734	9.7e-05
33	893.731	9.7e-05
34	893.714	9.7e-05
35	893.723	9.7e-05
36	893.715	9.7e-05
37	893.712	9.7e-05
38	893.73	9.7e-05
39	893.701	9.7e-05
40	893.706	9.7e-05
41	893.722	9.7e-05
42	893.725	9.7e-05
43	893.724	9.7e-05
44	893.729	9.7e-05
45	893.736	9.7e-05
46	893.724	9.7e-05
47	893.74	9.7e-05
48	893.74	9.7e-05
49	893.74	9.7e-05
50	893.721	9.7e-05
51	893.732	9.7e-05
52	893.717	9.7e-05
53	893.695	9.7e-05
54	893.72	9.7e-05
55	893.724	9.7e-05
56	893.719	9.7e-05
57	893.722	9.7e-05
58	893.711	9.7e-05
59	893.742	9.7e-05
60	893.719	9.7e-05
61	893.718	9.7e-05
62	893.731	9.7e-05
63	893.718	9.7e-05
64	893.726	9.7e-05
65	893.712	9.7e-05
66	893.749	9.7e-05
67	893.729	9.7e-05
68	893.738	9.7e-05
69	893.726	9.7e-05
70	893.714	9.7e-05
71	893.721	9.7e-05
72	893.72	9.7e-05
73	893.746	9.7e-05
74	893.745	9.7e-05
75	893.722	9.7e-05
76	893.727	9.7e-05
77	893.728	9.7e-05
78	893.725	9.7e-05
79	893.726	9.7e-05
80	893.72	9.7e-05
81	893.729	9.7e-05
82	893.747	9.7e-05
83	893.723	9.7e-05
84	893.724	9.7e-05
85	893.731	9.7e-05
86	893.75	9.7e-05
87	893.739	9.7e-05
88	893.753	9.7e-05
89	893.751	9.7e-05
90	893.753	9.7e-05
91	893.746	9.7e-05
92	893.737	9.7e-05
93	893.718	9.7e-05
94	893.717	9.7e-05
95	893.72	9.7e-05
96	893.734	9.7e-05
97	893.725	9.7e-05
98	893.723	9.7e-05
99	893.742	9.7e-05
100	893.751	9.7e-05
101	893.755	9.7e-05
102	893.763	9.7e-05
103	893.783	9.7e-05
104	893.756	9.7e-05
105	893.737	9.7e-05
106	893.719	9.7e-05
107	893.748	9.7e-05
108	893.745	9.7e-05
109	893.739	9.7e-05
110	893.743	9.7e-05
111	893.746	9.7e-05
112	893.741	9.7e-05
113	893.748	9.7e-05
114	893.746	9.7e-05
115	893.754	9.7e-05
116	893.757	9.7e-05
117	893.742	9.7e-05
118	893.754	9.7e-05
119	893.745	9.7e-05
120	893.731	9.7e-05
121	893.747	9.7e-05
122	893.767	9.7e-05
123	893.739	9.7e-05
124	893.751	9.7e-05
125	893.746	9.7e-05
126	893.75	9.7e-05
127	893.751	9.7e-05
128	893.76	9.7e-05
129	893.748	9.7e-05
130	893.757	9.7e-05
131	893.757	9.7e-05
132	893.757	9.7e-05
133	893.728	9.7e-05
134	893.742	9.7e-05
135	893.734	9.7e-05
136	893.739	9.7e-05
137	893.746	9.7e-05
138	893.732	9.7e-05
139	893.728	9.7e-05
140	893.733	9.7e-05
141	893.742	9.7e-05
142	893.736	9.7e-05
143	893.726	9.7e-05
144	893.744	9.7e-05
145	893.734	9.7e-05
146	893.747	9.7e-05
147	893.733	9.7e-05
148	893.728	9.7e-05
149	893.743	9.7e-05
150	893.745	9.7e-05
151	893.727	9.7e-05
152	893.742	9.7e-05
153	893.728	9.7e-05
154	893.756	9.7e-05
155	893.758	9.7e-05
156	893.757	9.7e-05
157	893.733	9.7e-05
158	893.748	9.7e-05
159	893.741	9.7e-05
160	893.732	9.7e-05
161	893.75	9.7e-05
162	893.745	9.7e-05
163	893.739	9.7e-05
164	893.753	9.7e-05
165	893.742	9.7e-05
166	893.765	9.7e-05
167	893.742	9.7e-05
168	893.749	9.7e-05
169	893.744	9.7e-05
170	893.762	9.7e-05
171	893.747	9.7e-05
172	893.763	9.7e-05
173	893.762	9.7e-05
174	893.764	9.7e-05
175	893.771	9.7e-05
176	893.766	9.7e-05
177	893.748	9.7e-05
178	893.747	9.7e-05
179	893.751	9.7e-05
180	893.744	9.7e-05
181	893.754	9.7e-05
182	893.757	9.7e-05
183	893.738	9.7e-05
184	893.756	9.7e-05
185	893.76	9.7e-05
186	893.757	9.7e-05
187	893.753	9.7e-05
188	893.761	9.7e-05
189	893.768	9.7e-05
190	893.754	9.7e-05
191	893.732	9.7e-05
192	893.744	9.7e-05
193	893.737	9.7e-05
194	893.751	9.7e-05
195	893.731	9.7e-05
196	893.746	9.7e-05
197	893.737	9.7e-05
198	893.755	9.7e-05
199	893.758	9.7e-05
200	893.752	9.7e-05
201	893.757	9.7e-05
202	893.755	9.7e-05
203	893.762	9.7e-05
204	893.765	9.7e-05
205	893.753	9.7e-05
206	893.762	9.7e-05
207	893.783	9.7e-05
208	893.765	9.7e-05
209	893.76	9.7e-05
210	893.776	9.7e-05
211	893.781	9.7e-05
212	893.754	9.7e-05
213	893.776	9.7e-05
214	893.73	9.7e-05
215	893.749	9.7e-05
216	893.739	9.7e-05
217	893.759	9.7e-05
218	893.75	9.7e-05
219	893.757	9.7e-05
220	893.75	9.7e-05
221	893.767	9.7e-05
222	893.757	9.7e-05
223	893.772	9.7e-05
224	893.767	9.7e-05
