N	R	I
0	940.206	9.7e-05
1	940.201	9.7e-05
2	940.195	9.7e-05
3	940.196	9.7e-05
4	940.226	9.7e-05
5	940.211	9.7e-05
6	940.209	9.7e-05
7	940.189	9.7e-05
8	940.187	9.7e-05
9	940.212	9.7e-05
10	940.19	9.7e-05
11	940.211	9.7e-05
12	940.214	9.7e-05
13	940.212	9.7e-05
14	940.196	9.7e-05
15	940.186	9.7e-05
16	940.19	9.7e-05
17	940.203	9.7e-05
18	940.228	9.7e-05
19	940.198	9.7e-05
20	940.212	9.7e-05
21	940.199	9.7e-05
22	940.199	9.7e-05
23	940.198	9.7e-05
24	940.213	9.7e-05
25	940.213	9.7e-05
26	940.215	9.7e-05
27	940.195	9.7e-05
28	940.193	9.7e-05
29	940.167	9.7e-05
30	940.198	9.7e-05
31	940.194	9.7e-05
32	940.197	9.7e-05
33	940.173	9.7e-05
34	940.189	9.7e-05
35	940.184	9.7e-05
36	940.197	9.7e-05
37	940.214	9.7e-05
38	940.2	9.7e-05
39	940.203	9.7e-05
40	940.204	9.7e-05
41	940.212	9.7e-05
42	940.191	9.7e-05
43	940.194	9.7e-05
44	940.204	9.7e-05
45	940.18	9.7e-05
46	940.198	9.7e-05
47	940.201	9.7e-05
48	940.192	9.7e-05
49	940.174	9.7e-05
50	940.195	9.7e-05
51	940.198	9.7e-05
52	940.208	9.7e-05
53	940.192	9.7e-05
54	940.222	9.7e-05
55	940.204	9.7e-05
56	940.195	9.7e-05
57	940.193	9.7e-05
58	940.194	9.7e-05
59	940.21	9.7e-05
60	940.199	9.7e-05
61	940.178	9.7e-05
62	940.198	9.7e-05
63	940.199	9.7e-05
64	940.181	9.7e-05
65	940.21	9.7e-05
66	940.185	9.7e-05
67	940.179	9.7e-05
68	940.187	9.7e-05
69	940.198	9.7e-05
70	940.206	9.7e-05
71	940.208	9.7e-05
72	940.221	9.7e-05
73	940.221	9.7e-05
74	940.204	9.7e-05
75	940.222	9.7e-05
76	940.195	9.7e-05
77	940.183	9.7e-05
78	940.201	9.7e-05
79	940.184	9.7e-05
80	940.194	9.7e-05
81	940.192	9.7e-05
82	940.207	9.7e-05
83	940.193	9.7e-05
84	940.227	9.7e-05
85	940.177	9.7e-05
86	940.18	9.7e-05
87	940.194	9.7e-05
88	940.17	9.7e-05
89	940.178	9.7e-05
90	940.183	9.7e-05
91	940.195	9.7e-05
92	940.184	9.7e-05
93	940.198	9.7e-05
94	940.195	9.7e-05
95	940.195	9.7e-05
96	940.191	9.7e-05
97	940.189	9.7e-05
98	940.188	9.7e-05
99	940.195	9.7e-05
100	940.198	9.7e-05
101	940.179	9.7e-05
102	940.193	9.7e-05
103	940.173	9.7e-05
104	940.187	9.7e-05
105	940.175	9.7e-05
106	940.186	9.7e-05
107	940.193	9.7e-05
108	940.201	9.7e-05
109	940.19	9.7e-05
110	940.191	9.7e-05
111	940.201	9.7e-05
112	940.195	9.7e-05
113	940.195	9.7e-05
114	940.195	9.7e-05
115	940.188	9.7e-05
116	940.19	9.7e-05
117	940.196	9.7e-05
118	940.21	9.7e-05
119	940.199	9.7e-05
120	940.221	9.7e-05
121	940.218	9.7e-05
122	940.201	9.7e-05
123	940.188	9.7e-05
124	940.193	9.7e-05
125	940.208	9.7e-05
126	940.198	9.7e-05
127	940.222	9.7e-05
128	940.186	9.7e-05
129	940.209	9.7e-05
130	940.209	9.7e-05
131	940.208	9.7e-05
132	940.204	9.7e-05
133	940.212	9.7e-05
134	940.193	9.7e-05
135	940.211	9.7e-05
136	940.233	9.7e-05
137	940.234	9.7e-05
138	940.211	9.7e-05
139	940.191	9.7e-05
140	940.199	9.7e-05
141	940.218	9.7e-05
142	940.222	9.7e-05
143	940.187	9.7e-05
144	940.185	9.7e-05
145	940.211	9.7e-05
146	940.205	9.7e-05
147	940.224	9.7e-05
148	940.205	9.7e-05
149	940.204	9.7e-05
150	940.19	9.7e-05
151	940.194	9.7e-05
152	940.184	9.7e-05
153	940.189	9.7e-05
154	940.19	9.7e-05
155	940.177	9.7e-05
156	940.198	9.7e-05
157	940.196	9.7e-05
158	940.193	9.7e-05
159	940.197	9.7e-05
160	940.208	9.7e-05
161	940.192	9.7e-05
