N	R	I
0	962.109	9.7e-05
1	962.114	9.7e-05
2	962.1	9.7e-05
3	962.112	9.7e-05
4	962.094	9.7e-05
5	962.094	9.7e-05
6	962.085	9.7e-05
7	962.099	9.7e-05
8	962.083	9.7e-05
9	962.075	9.7e-05
10	962.093	9.7e-05
11	962.089	9.7e-05
12	962.079	9.7e-05
13	962.082	9.7e-05
14	962.081	9.7e-05
15	962.071	9.7e-05
16	962.091	9.7e-05
17	962.099	9.7e-05
18	962.092	9.7e-05
19	962.094	9.7e-05
20	962.103	9.7e-05
21	962.116	9.7e-05
22	962.116	9.7e-05
23	962.11	9.7e-05
24	962.108	9.7e-05
25	962.109	9.7e-05
26	962.121	9.7e-05
27	962.102	9.7e-05
28	962.106	9.7e-05
29	962.112	9.7e-05
30	962.11	9.7e-05
31	962.119	9.7e-05
32	962.122	9.7e-05
33	962.113	9.7e-05
34	962.102	9.7e-05
35	962.088	9.7e-05
36	962.085	9.7e-05
37	962.092	9.7e-05
38	962.107	9.7e-05
39	962.121	9.7e-05
40	962.09	9.7e-05
41	962.106	9.7e-05
42	962.09	9.7e-05
43	962.083	9.7e-05
44	962.119	9.7e-05
45	962.12	9.7e-05
46	962.124	9.7e-05
47	962.123	9.7e-05
48	962.139	9.7e-05
49	962.125	9.7e-05
50	962.149	9.7e-05
51	962.161	9.7e-05
52	962.139	9.7e-05
53	962.12	9.7e-05
54	962.124	9.7e-05
55	962.116	9.7e-05
56	962.137	9.7e-05
57	962.152	9.7e-05
58	962.127	9.7e-05
59	962.119	9.7e-05
60	962.139	9.7e-05
61	962.089	9.7e-05
62	962.13	9.7e-05
63	962.119	9.7e-05
64	962.127	9.7e-05
65	962.117	9.7e-05
66	962.121	9.7e-05
67	962.13	9.7e-05
68	962.134	9.7e-05
69	962.1	9.7e-05
70	962.108	9.7e-05
71	962.107	9.7e-05
72	962.125	9.7e-05
73	962.118	9.7e-05
74	962.132	9.7e-05
75	962.104	9.7e-05
76	962.112	9.7e-05
77	962.103	9.7e-05
78	962.094	9.7e-05
79	962.11	9.7e-05
80	962.116	9.7e-05
81	962.105	9.7e-05
82	962.103	9.7e-05
83	962.105	9.7e-05
84	962.121	9.7e-05
85	962.12	9.7e-05
86	962.115	9.7e-05
87	962.122	9.7e-05
88	962.103	9.7e-05
89	962.104	9.7e-05
90	962.125	9.7e-05
91	962.109	9.7e-05
92	962.108	9.7e-05
93	962.111	9.7e-05
94	962.105	9.7e-05
95	962.101	9.7e-05
96	962.085	9.7e-05
97	962.112	9.7e-05
98	962.086	9.7e-05
99	962.104	9.7e-05
