N	R	I
0	912.568	9.7e-05
1	912.558	9.7e-05
2	912.57	9.7e-05
3	912.567	9.7e-05
4	912.558	9.7e-05
5	912.543	9.7e-05
6	912.56	9.7e-05
7	912.557	9.7e-05
8	912.554	9.7e-05
9	912.558	9.7e-05
10	912.541	9.7e-05
11	912.557	9.7e-05
12	912.563	9.7e-05
13	912.565	9.7e-05
14	912.541	9.7e-05
15	912.579	9.7e-05
16	912.56	9.7e-05
17	912.562	9.7e-05
18	912.572	9.7e-05
19	912.576	9.7e-05
20	912.568	9.7e-05
21	912.589	9.7e-05
22	912.566	9.7e-05
23	912.562	9.7e-05
24	912.552	9.7e-05
25	912.57	9.7e-05
26	912.584	9.7e-05
27	912.602	9.7e-05
28	912.61	9.7e-05
29	912.581	9.7e-05
30	912.576	9.7e-05
31	912.592	9.7e-05
32	912.585	9.7e-05
33	912.576	9.7e-05
34	912.578	9.7e-05
35	912.573	9.7e-05
36	912.572	9.7e-05
37	912.579	9.7e-05
38	912.584	9.7e-05
39	912.589	9.7e-05
40	912.578	9.7e-05
41	912.583	9.7e-05
42	912.587	9.7e-05
43	912.584	9.7e-05
44	912.6	9.7e-05
45	912.596	9.7e-05
46	912.611	9.7e-05
47	912.593	9.7e-05
48	912.603	9.7e-05
49	912.601	9.7e-05
50	912.593	9.7e-05
51	912.59	9.7e-05
52	912.602	9.7e-05
53	912.576	9.7e-05
54	912.596	9.7e-05
55	912.616	9.7e-05
56	912.617	9.7e-05
57	912.591	9.7e-05
58	912.597	9.7e-05
59	912.58	9.7e-05
60	912.592	9.7e-05
61	912.587	9.7e-05
62	912.575	9.7e-05
63	912.586	9.7e-05
64	912.607	9.7e-05
65	912.581	9.7e-05
66	912.585	9.7e-05
67	912.573	9.7e-05
68	912.575	9.7e-05
69	912.589	9.7e-05
70	912.59	9.7e-05
71	912.569	9.7e-05
72	912.595	9.7e-05
73	912.583	9.7e-05
74	912.579	9.7e-05
75	912.617	9.7e-05
76	912.622	9.7e-05
77	912.594	9.7e-05
78	912.583	9.7e-05
79	912.601	9.7e-05
80	912.585	9.7e-05
81	912.605	9.7e-05
82	912.61	9.7e-05
83	912.6	9.7e-05
84	912.595	9.7e-05
85	912.606	9.7e-05
86	912.604	9.7e-05
87	912.609	9.7e-05
88	912.601	9.7e-05
89	912.601	9.7e-05
90	912.595	9.7e-05
91	912.596	9.7e-05
92	912.602	9.7e-05
93	912.599	9.7e-05
94	912.617	9.7e-05
95	912.616	9.7e-05
96	912.612	9.7e-05
97	912.615	9.7e-05
98	912.602	9.7e-05
99	912.615	9.7e-05
100	912.598	9.7e-05
101	912.601	9.7e-05
102	912.612	9.7e-05
103	912.596	9.7e-05
104	912.606	9.7e-05
105	912.603	9.7e-05
106	912.582	9.7e-05
107	912.59	9.7e-05
108	912.59	9.7e-05
109	912.607	9.7e-05
110	912.634	9.7e-05
111	912.63	9.7e-05
112	912.609	9.7e-05
113	912.596	9.7e-05
114	912.6	9.7e-05
115	912.608	9.7e-05
116	912.601	9.7e-05
117	912.619	9.7e-05
118	912.586	9.7e-05
119	912.589	9.7e-05
120	912.609	9.7e-05
121	912.575	9.7e-05
122	912.598	9.7e-05
123	912.621	9.7e-05
124	912.588	9.7e-05
125	912.577	9.7e-05
126	912.552	9.7e-05
127	912.604	9.7e-05
128	912.603	9.7e-05
129	912.613	9.7e-05
130	912.62	9.7e-05
131	912.62	9.7e-05
132	912.608	9.7e-05
133	912.603	9.7e-05
134	912.599	9.7e-05
135	912.607	9.7e-05
136	912.598	9.7e-05
137	912.603	9.7e-05
138	912.607	9.7e-05
139	912.615	9.7e-05
140	912.597	9.7e-05
141	912.588	9.7e-05
142	912.601	9.7e-05
143	912.592	9.7e-05
144	912.598	9.7e-05
145	912.594	9.7e-05
146	912.602	9.7e-05
147	912.599	9.7e-05
148	912.591	9.7e-05
149	912.609	9.7e-05
150	912.603	9.7e-05
151	912.611	9.7e-05
152	912.585	9.7e-05
153	912.606	9.7e-05
154	912.621	9.7e-05
155	912.625	9.7e-05
156	912.642	9.7e-05
157	912.631	9.7e-05
158	912.628	9.7e-05
159	912.626	9.7e-05
160	912.623	9.7e-05
161	912.632	9.7e-05
