N	R	I
0	940.084	9.7e-05
1	940.093	9.7e-05
2	940.081	9.7e-05
3	940.083	9.7e-05
4	940.111	9.7e-05
5	940.102	9.7e-05
6	940.086	9.7e-05
7	940.108	9.7e-05
8	940.121	9.7e-05
9	940.105	9.7e-05
10	940.098	9.7e-05
11	940.124	9.7e-05
12	940.096	9.7e-05
13	940.107	9.7e-05
14	940.098	9.7e-05
15	940.076	9.7e-05
16	940.101	9.7e-05
17	940.096	9.7e-05
18	940.101	9.7e-05
19	940.085	9.7e-05
20	940.089	9.7e-05
21	940.094	9.7e-05
22	940.091	9.7e-05
23	940.094	9.7e-05
24	940.113	9.7e-05
25	940.131	9.7e-05
26	940.117	9.7e-05
27	940.128	9.7e-05
28	940.113	9.7e-05
29	940.093	9.7e-05
30	940.107	9.7e-05
31	940.114	9.7e-05
32	940.122	9.7e-05
33	940.118	9.7e-05
34	940.11	9.7e-05
35	940.117	9.7e-05
36	940.117	9.7e-05
37	940.113	9.7e-05
38	940.104	9.7e-05
39	940.1	9.7e-05
40	940.101	9.7e-05
41	940.099	9.7e-05
42	940.1	9.7e-05
43	940.102	9.7e-05
44	940.087	9.7e-05
45	940.097	9.7e-05
46	940.106	9.7e-05
47	940.098	9.7e-05
48	940.1	9.7e-05
49	940.098	9.7e-05
50	940.09	9.7e-05
51	940.083	9.7e-05
52	940.089	9.7e-05
53	940.097	9.7e-05
54	940.114	9.7e-05
55	940.099	9.7e-05
56	940.112	9.7e-05
57	940.097	9.7e-05
58	940.118	9.7e-05
59	940.09	9.7e-05
60	940.104	9.7e-05
61	940.084	9.7e-05
62	940.073	9.7e-05
63	940.092	9.7e-05
64	940.084	9.7e-05
65	940.096	9.7e-05
66	940.102	9.7e-05
67	940.099	9.7e-05
68	940.102	9.7e-05
69	940.087	9.7e-05
70	940.106	9.7e-05
71	940.112	9.7e-05
72	940.107	9.7e-05
73	940.109	9.7e-05
74	940.094	9.7e-05
75	940.122	9.7e-05
76	940.096	9.7e-05
77	940.103	9.7e-05
78	940.1	9.7e-05
79	940.131	9.7e-05
80	940.125	9.7e-05
81	940.13	9.7e-05
82	940.133	9.7e-05
83	940.133	9.7e-05
84	940.137	9.7e-05
85	940.138	9.7e-05
86	940.135	9.7e-05
87	940.112	9.7e-05
88	940.108	9.7e-05
89	940.096	9.7e-05
90	940.101	9.7e-05
91	940.111	9.7e-05
92	940.115	9.7e-05
93	940.108	9.7e-05
94	940.089	9.7e-05
95	940.091	9.7e-05
96	940.122	9.7e-05
97	940.12	9.7e-05
98	940.098	9.7e-05
99	940.126	9.7e-05
100	940.118	9.7e-05
101	940.114	9.7e-05
102	940.099	9.7e-05
103	940.125	9.7e-05
104	940.125	9.7e-05
105	940.127	9.7e-05
106	940.15	9.7e-05
107	940.141	9.7e-05
108	940.144	9.7e-05
109	940.146	9.7e-05
110	940.113	9.7e-05
111	940.129	9.7e-05
112	940.146	9.7e-05
113	940.145	9.7e-05
114	940.108	9.7e-05
115	940.095	9.7e-05
116	940.131	9.7e-05
117	940.128	9.7e-05
118	940.107	9.7e-05
119	940.11	9.7e-05
120	940.114	9.7e-05
121	940.137	9.7e-05
122	940.133	9.7e-05
123	940.112	9.7e-05
124	940.123	9.7e-05
125	940.114	9.7e-05
126	940.123	9.7e-05
127	940.111	9.7e-05
128	940.111	9.7e-05
129	940.129	9.7e-05
130	940.118	9.7e-05
131	940.116	9.7e-05
132	940.108	9.7e-05
133	940.107	9.7e-05
134	940.137	9.7e-05
135	940.107	9.7e-05
136	940.11	9.7e-05
137	940.119	9.7e-05
138	940.128	9.7e-05
139	940.126	9.7e-05
140	940.137	9.7e-05
141	940.128	9.7e-05
142	940.131	9.7e-05
143	940.114	9.7e-05
144	940.124	9.7e-05
145	940.117	9.7e-05
146	940.12	9.7e-05
147	940.127	9.7e-05
148	940.116	9.7e-05
149	940.129	9.7e-05
150	940.122	9.7e-05
151	940.107	9.7e-05
152	940.137	9.7e-05
153	940.143	9.7e-05
154	940.146	9.7e-05
155	940.135	9.7e-05
156	940.115	9.7e-05
157	940.109	9.7e-05
158	940.116	9.7e-05
159	940.115	9.7e-05
160	940.116	9.7e-05
161	940.122	9.7e-05
