N	R	I
0	876.192	9.7e-05
1	876.184	9.7e-05
2	876.184	9.7e-05
3	876.217	9.7e-05
4	876.185	9.7e-05
5	876.204	9.7e-05
6	876.176	9.7e-05
7	876.199	9.7e-05
8	876.208	9.7e-05
9	876.202	9.7e-05
10	876.203	9.7e-05
11	876.2	9.7e-05
12	876.203	9.7e-05
13	876.207	9.7e-05
14	876.195	9.7e-05
15	876.212	9.7e-05
16	876.211	9.7e-05
17	876.208	9.7e-05
18	876.201	9.7e-05
19	876.214	9.7e-05
20	876.215	9.7e-05
21	876.199	9.7e-05
22	876.198	9.7e-05
23	876.194	9.7e-05
24	876.206	9.7e-05
25	876.216	9.7e-05
26	876.228	9.7e-05
27	876.191	9.7e-05
28	876.189	9.7e-05
29	876.21	9.7e-05
30	876.191	9.7e-05
31	876.205	9.7e-05
32	876.195	9.7e-05
33	876.207	9.7e-05
34	876.202	9.7e-05
35	876.207	9.7e-05
36	876.218	9.7e-05
37	876.189	9.7e-05
38	876.219	9.7e-05
39	876.215	9.7e-05
40	876.224	9.7e-05
41	876.206	9.7e-05
42	876.191	9.7e-05
43	876.216	9.7e-05
44	876.194	9.7e-05
45	876.188	9.7e-05
46	876.209	9.7e-05
47	876.192	9.7e-05
48	876.189	9.7e-05
49	876.193	9.7e-05
50	876.196	9.7e-05
51	876.21	9.7e-05
52	876.206	9.7e-05
53	876.182	9.7e-05
54	876.203	9.7e-05
55	876.194	9.7e-05
56	876.188	9.7e-05
57	876.192	9.7e-05
58	876.203	9.7e-05
59	876.196	9.7e-05
60	876.188	9.7e-05
61	876.204	9.7e-05
62	876.208	9.7e-05
63	876.222	9.7e-05
64	876.198	9.7e-05
65	876.192	9.7e-05
66	876.198	9.7e-05
67	876.185	9.7e-05
68	876.193	9.7e-05
69	876.181	9.7e-05
70	876.188	9.7e-05
71	876.173	9.7e-05
72	876.195	9.7e-05
73	876.187	9.7e-05
74	876.196	9.7e-05
75	876.194	9.7e-05
76	876.197	9.7e-05
77	876.208	9.7e-05
78	876.199	9.7e-05
79	876.189	9.7e-05
80	876.187	9.7e-05
81	876.158	9.7e-05
82	876.176	9.7e-05
83	876.201	9.7e-05
84	876.187	9.7e-05
85	876.194	9.7e-05
86	876.219	9.7e-05
87	876.218	9.7e-05
88	876.216	9.7e-05
89	876.199	9.7e-05
90	876.207	9.7e-05
91	876.181	9.7e-05
92	876.202	9.7e-05
93	876.226	9.7e-05
94	876.225	9.7e-05
95	876.209	9.7e-05
96	876.226	9.7e-05
97	876.195	9.7e-05
98	876.202	9.7e-05
99	876.235	9.7e-05
