N	R	I
0	999.113	9.7e-05
1	999.082	9.7e-05
2	999.105	9.7e-05
3	999.102	9.7e-05
4	999.089	9.7e-05
5	999.109	9.7e-05
6	999.122	9.7e-05
7	999.095	9.7e-05
8	999.103	9.7e-05
9	999.107	9.7e-05
10	999.125	9.7e-05
11	999.118	9.7e-05
12	999.096	9.7e-05
13	999.086	9.7e-05
14	999.092	9.7e-05
15	999.094	9.7e-05
16	999.113	9.7e-05
17	999.109	9.7e-05
18	999.117	9.7e-05
19	999.13	9.7e-05
20	999.128	9.7e-05
21	999.123	9.7e-05
22	999.147	9.7e-05
23	999.121	9.7e-05
24	999.119	9.7e-05
25	999.128	9.7e-05
26	999.116	9.7e-05
27	999.113	9.7e-05
28	999.115	9.7e-05
29	999.097	9.7e-05
30	999.112	9.7e-05
31	999.112	9.7e-05
32	999.114	9.7e-05
33	999.108	9.7e-05
34	999.108	9.7e-05
35	999.121	9.7e-05
36	999.132	9.7e-05
37	999.123	9.7e-05
38	999.149	9.7e-05
39	999.122	9.7e-05
40	999.115	9.7e-05
41	999.109	9.7e-05
42	999.107	9.7e-05
43	999.114	9.7e-05
44	999.101	9.7e-05
45	999.115	9.7e-05
46	999.129	9.7e-05
47	999.111	9.7e-05
48	999.123	9.7e-05
49	999.138	9.7e-05
50	999.135	9.7e-05
51	999.138	9.7e-05
52	999.131	9.7e-05
53	999.138	9.7e-05
54	999.146	9.7e-05
55	999.123	9.7e-05
56	999.13	9.7e-05
57	999.126	9.7e-05
58	999.123	9.7e-05
59	999.114	9.7e-05
60	999.106	9.7e-05
61	999.102	9.7e-05
62	999.111	9.7e-05
63	999.113	9.7e-05
64	999.1	9.7e-05
65	999.101	9.7e-05
66	999.105	9.7e-05
67	999.114	9.7e-05
68	999.123	9.7e-05
69	999.087	9.7e-05
70	999.1	9.7e-05
71	999.113	9.7e-05
72	999.105	9.7e-05
73	999.111	9.7e-05
74	999.094	9.7e-05
75	999.086	9.7e-05
76	999.11	9.7e-05
77	999.078	9.7e-05
78	999.08	9.7e-05
79	999.093	9.7e-05
80	999.103	9.7e-05
81	999.106	9.7e-05
82	999.115	9.7e-05
83	999.114	9.7e-05
84	999.115	9.7e-05
85	999.1	9.7e-05
86	999.112	9.7e-05
87	999.107	9.7e-05
88	999.113	9.7e-05
89	999.122	9.7e-05
90	999.104	9.7e-05
91	999.114	9.7e-05
92	999.093	9.7e-05
93	999.111	9.7e-05
94	999.112	9.7e-05
95	999.103	9.7e-05
96	999.104	9.7e-05
97	999.135	9.7e-05
98	999.111	9.7e-05
99	999.149	9.7e-05
100	999.122	9.7e-05
101	999.117	9.7e-05
102	999.133	9.7e-05
103	999.128	9.7e-05
104	999.125	9.7e-05
105	999.12	9.7e-05
106	999.106	9.7e-05
107	999.122	9.7e-05
108	999.119	9.7e-05
109	999.108	9.7e-05
110	999.124	9.7e-05
111	999.138	9.7e-05
112	999.13	9.7e-05
113	999.122	9.7e-05
114	999.098	9.7e-05
115	999.109	9.7e-05
116	999.11	9.7e-05
117	999.131	9.7e-05
118	999.137	9.7e-05
119	999.125	9.7e-05
120	999.118	9.7e-05
121	999.123	9.7e-05
122	999.129	9.7e-05
123	999.136	9.7e-05
124	999.124	9.7e-05
125	999.116	9.7e-05
126	999.106	9.7e-05
127	999.133	9.7e-05
128	999.118	9.7e-05
129	999.122	9.7e-05
130	999.103	9.7e-05
131	999.096	9.7e-05
132	999.083	9.7e-05
133	999.125	9.7e-05
134	999.112	9.7e-05
135	999.13	9.7e-05
136	999.135	9.7e-05
137	999.1	9.7e-05
138	999.132	9.7e-05
139	999.106	9.7e-05
140	999.112	9.7e-05
141	999.12	9.7e-05
142	999.102	9.7e-05
143	999.101	9.7e-05
144	999.132	9.7e-05
145	999.125	9.7e-05
146	999.127	9.7e-05
147	999.12	9.7e-05
148	999.122	9.7e-05
149	999.119	9.7e-05
150	999.107	9.7e-05
151	999.118	9.7e-05
152	999.116	9.7e-05
153	999.107	9.7e-05
154	999.123	9.7e-05
155	999.113	9.7e-05
156	999.136	9.7e-05
157	999.127	9.7e-05
158	999.12	9.7e-05
159	999.121	9.7e-05
160	999.099	9.7e-05
161	999.109	9.7e-05
