N	R	I
0	877.737	9.7e-05
1	877.743	9.7e-05
2	877.742	9.7e-05
3	877.74	9.7e-05
4	877.742	9.7e-05
5	877.737	9.7e-05
6	877.734	9.7e-05
7	877.747	9.7e-05
8	877.767	9.7e-05
9	877.745	9.7e-05
10	877.75	9.7e-05
11	877.754	9.7e-05
12	877.749	9.7e-05
13	877.737	9.7e-05
14	877.757	9.7e-05
15	877.73	9.7e-05
16	877.732	9.7e-05
17	877.733	9.7e-05
18	877.736	9.7e-05
19	877.736	9.7e-05
20	877.731	9.7e-05
21	877.722	9.7e-05
22	877.752	9.7e-05
23	877.747	9.7e-05
24	877.748	9.7e-05
25	877.742	9.7e-05
26	877.762	9.7e-05
27	877.731	9.7e-05
28	877.729	9.7e-05
29	877.72	9.7e-05
30	877.737	9.7e-05
31	877.747	9.7e-05
32	877.737	9.7e-05
33	877.738	9.7e-05
34	877.745	9.7e-05
35	877.738	9.7e-05
36	877.723	9.7e-05
37	877.742	9.7e-05
38	877.727	9.7e-05
39	877.742	9.7e-05
40	877.729	9.7e-05
41	877.75	9.7e-05
42	877.758	9.7e-05
43	877.759	9.7e-05
44	877.748	9.7e-05
45	877.74	9.7e-05
46	877.755	9.7e-05
47	877.762	9.7e-05
48	877.761	9.7e-05
49	877.753	9.7e-05
50	877.757	9.7e-05
51	877.749	9.7e-05
52	877.773	9.7e-05
53	877.761	9.7e-05
54	877.747	9.7e-05
55	877.749	9.7e-05
56	877.751	9.7e-05
57	877.766	9.7e-05
58	877.759	9.7e-05
59	877.748	9.7e-05
60	877.755	9.7e-05
61	877.758	9.7e-05
62	877.748	9.7e-05
63	877.753	9.7e-05
64	877.761	9.7e-05
65	877.77	9.7e-05
66	877.764	9.7e-05
67	877.774	9.7e-05
68	877.766	9.7e-05
69	877.747	9.7e-05
70	877.751	9.7e-05
71	877.744	9.7e-05
72	877.772	9.7e-05
73	877.75	9.7e-05
74	877.744	9.7e-05
75	877.745	9.7e-05
76	877.755	9.7e-05
77	877.77	9.7e-05
78	877.753	9.7e-05
79	877.763	9.7e-05
80	877.746	9.7e-05
81	877.752	9.7e-05
82	877.76	9.7e-05
83	877.746	9.7e-05
84	877.748	9.7e-05
85	877.753	9.7e-05
86	877.735	9.7e-05
87	877.746	9.7e-05
88	877.757	9.7e-05
89	877.763	9.7e-05
90	877.754	9.7e-05
91	877.772	9.7e-05
92	877.766	9.7e-05
93	877.788	9.7e-05
94	877.768	9.7e-05
95	877.772	9.7e-05
96	877.777	9.7e-05
97	877.755	9.7e-05
98	877.758	9.7e-05
99	877.744	9.7e-05
