N	R	I
0	983.816	9.7e-05
1	983.811	9.7e-05
2	983.82	9.7e-05
3	983.818	9.7e-05
4	983.815	9.7e-05
5	983.821	9.7e-05
6	983.817	9.7e-05
7	983.828	9.7e-05
8	983.824	9.7e-05
9	983.828	9.7e-05
10	983.825	9.7e-05
11	983.816	9.7e-05
12	983.793	9.7e-05
13	983.797	9.7e-05
14	983.782	9.7e-05
15	983.811	9.7e-05
16	983.811	9.7e-05
17	983.785	9.7e-05
18	983.78	9.7e-05
19	983.796	9.7e-05
20	983.793	9.7e-05
21	983.819	9.7e-05
22	983.8	9.7e-05
23	983.805	9.7e-05
24	983.792	9.7e-05
25	983.811	9.7e-05
26	983.811	9.7e-05
27	983.813	9.7e-05
28	983.811	9.7e-05
29	983.814	9.7e-05
30	983.798	9.7e-05
31	983.811	9.7e-05
32	983.824	9.7e-05
33	983.822	9.7e-05
34	983.813	9.7e-05
35	983.81	9.7e-05
36	983.821	9.7e-05
37	983.794	9.7e-05
38	983.806	9.7e-05
39	983.822	9.7e-05
40	983.81	9.7e-05
41	983.792	9.7e-05
42	983.808	9.7e-05
43	983.81	9.7e-05
44	983.816	9.7e-05
45	983.814	9.7e-05
46	983.795	9.7e-05
47	983.804	9.7e-05
48	983.791	9.7e-05
49	983.81	9.7e-05
50	983.821	9.7e-05
51	983.823	9.7e-05
52	983.838	9.7e-05
53	983.831	9.7e-05
54	983.826	9.7e-05
55	983.824	9.7e-05
56	983.818	9.7e-05
57	983.846	9.7e-05
58	983.819	9.7e-05
59	983.848	9.7e-05
60	983.815	9.7e-05
61	983.815	9.7e-05
62	983.81	9.7e-05
63	983.816	9.7e-05
64	983.813	9.7e-05
65	983.824	9.7e-05
66	983.831	9.7e-05
67	983.827	9.7e-05
68	983.839	9.7e-05
69	983.824	9.7e-05
70	983.817	9.7e-05
71	983.812	9.7e-05
72	983.787	9.7e-05
73	983.83	9.7e-05
74	983.793	9.7e-05
75	983.817	9.7e-05
76	983.812	9.7e-05
77	983.819	9.7e-05
78	983.793	9.7e-05
79	983.807	9.7e-05
80	983.809	9.7e-05
81	983.827	9.7e-05
82	983.824	9.7e-05
83	983.851	9.7e-05
84	983.826	9.7e-05
85	983.824	9.7e-05
86	983.808	9.7e-05
87	983.837	9.7e-05
88	983.815	9.7e-05
89	983.816	9.7e-05
90	983.813	9.7e-05
91	983.823	9.7e-05
92	983.827	9.7e-05
93	983.817	9.7e-05
94	983.807	9.7e-05
95	983.826	9.7e-05
96	983.838	9.7e-05
97	983.816	9.7e-05
98	983.823	9.7e-05
99	983.828	9.7e-05
