N	R	I
0	913.225	9.7e-05
1	913.243	9.7e-05
2	913.235	9.7e-05
3	913.244	9.7e-05
4	913.241	9.7e-05
5	913.224	9.7e-05
6	913.254	9.7e-05
7	913.257	9.7e-05
8	913.243	9.7e-05
9	913.234	9.7e-05
10	913.215	9.7e-05
11	913.232	9.7e-05
12	913.241	9.7e-05
13	913.229	9.7e-05
14	913.222	9.7e-05
15	913.232	9.7e-05
16	913.238	9.7e-05
17	913.229	9.7e-05
18	913.245	9.7e-05
19	913.255	9.7e-05
20	913.23	9.7e-05
21	913.242	9.7e-05
22	913.243	9.7e-05
23	913.238	9.7e-05
24	913.251	9.7e-05
25	913.253	9.7e-05
26	913.261	9.7e-05
27	913.256	9.7e-05
28	913.255	9.7e-05
29	913.262	9.7e-05
30	913.263	9.7e-05
31	913.253	9.7e-05
32	913.267	9.7e-05
33	913.275	9.7e-05
34	913.265	9.7e-05
35	913.248	9.7e-05
36	913.252	9.7e-05
37	913.235	9.7e-05
38	913.24	9.7e-05
39	913.26	9.7e-05
40	913.254	9.7e-05
41	913.272	9.7e-05
42	913.275	9.7e-05
43	913.257	9.7e-05
44	913.263	9.7e-05
45	913.242	9.7e-05
46	913.231	9.7e-05
47	913.235	9.7e-05
48	913.255	9.7e-05
49	913.227	9.7e-05
50	913.246	9.7e-05
51	913.233	9.7e-05
52	913.257	9.7e-05
53	913.26	9.7e-05
54	913.27	9.7e-05
55	913.234	9.7e-05
56	913.247	9.7e-05
57	913.25	9.7e-05
58	913.258	9.7e-05
59	913.259	9.7e-05
60	913.25	9.7e-05
61	913.254	9.7e-05
62	913.255	9.7e-05
63	913.242	9.7e-05
64	913.247	9.7e-05
65	913.238	9.7e-05
66	913.237	9.7e-05
67	913.227	9.7e-05
68	913.233	9.7e-05
69	913.205	9.7e-05
70	913.207	9.7e-05
71	913.216	9.7e-05
72	913.232	9.7e-05
73	913.23	9.7e-05
74	913.251	9.7e-05
75	913.239	9.7e-05
76	913.258	9.7e-05
77	913.241	9.7e-05
78	913.256	9.7e-05
79	913.252	9.7e-05
80	913.255	9.7e-05
81	913.25	9.7e-05
82	913.241	9.7e-05
83	913.237	9.7e-05
84	913.262	9.7e-05
85	913.269	9.7e-05
86	913.215	9.7e-05
87	913.232	9.7e-05
88	913.23	9.7e-05
89	913.237	9.7e-05
90	913.239	9.7e-05
91	913.228	9.7e-05
92	913.248	9.7e-05
93	913.248	9.7e-05
94	913.224	9.7e-05
95	913.236	9.7e-05
96	913.254	9.7e-05
97	913.258	9.7e-05
98	913.251	9.7e-05
99	913.255	9.7e-05
100	913.247	9.7e-05
101	913.254	9.7e-05
102	913.241	9.7e-05
103	913.266	9.7e-05
104	913.237	9.7e-05
105	913.229	9.7e-05
106	913.245	9.7e-05
107	913.247	9.7e-05
108	913.23	9.7e-05
109	913.247	9.7e-05
110	913.245	9.7e-05
111	913.246	9.7e-05
112	913.233	9.7e-05
113	913.233	9.7e-05
114	913.227	9.7e-05
115	913.21	9.7e-05
116	913.215	9.7e-05
117	913.223	9.7e-05
118	913.221	9.7e-05
119	913.238	9.7e-05
120	913.215	9.7e-05
121	913.228	9.7e-05
122	913.245	9.7e-05
123	913.258	9.7e-05
124	913.228	9.7e-05
125	913.223	9.7e-05
126	913.242	9.7e-05
127	913.229	9.7e-05
128	913.236	9.7e-05
129	913.251	9.7e-05
130	913.26	9.7e-05
131	913.257	9.7e-05
132	913.238	9.7e-05
133	913.255	9.7e-05
134	913.237	9.7e-05
135	913.263	9.7e-05
136	913.245	9.7e-05
137	913.248	9.7e-05
138	913.245	9.7e-05
139	913.247	9.7e-05
140	913.246	9.7e-05
141	913.263	9.7e-05
142	913.246	9.7e-05
143	913.232	9.7e-05
144	913.243	9.7e-05
145	913.229	9.7e-05
146	913.248	9.7e-05
147	913.249	9.7e-05
148	913.242	9.7e-05
149	913.266	9.7e-05
150	913.259	9.7e-05
151	913.251	9.7e-05
152	913.271	9.7e-05
153	913.246	9.7e-05
154	913.258	9.7e-05
155	913.241	9.7e-05
156	913.252	9.7e-05
157	913.24	9.7e-05
158	913.244	9.7e-05
159	913.226	9.7e-05
160	913.226	9.7e-05
161	913.221	9.7e-05
