N	R	I
0	871.127	9.7e-05
1	871.103	9.7e-05
2	871.104	9.7e-05
3	871.097	9.7e-05
4	871.098	9.7e-05
5	871.086	9.7e-05
6	871.11	9.7e-05
7	871.124	9.7e-05
8	871.112	9.7e-05
9	871.139	9.7e-05
10	871.125	9.7e-05
11	871.128	9.7e-05
12	871.126	9.7e-05
13	871.12	9.7e-05
14	871.115	9.7e-05
15	871.113	9.7e-05
16	871.128	9.7e-05
17	871.123	9.7e-05
18	871.128	9.7e-05
19	871.131	9.7e-05
20	871.129	9.7e-05
21	871.124	9.7e-05
22	871.113	9.7e-05
23	871.134	9.7e-05
24	871.13	9.7e-05
25	871.112	9.7e-05
26	871.133	9.7e-05
27	871.129	9.7e-05
28	871.115	9.7e-05
29	871.116	9.7e-05
30	871.117	9.7e-05
31	871.131	9.7e-05
32	871.103	9.7e-05
33	871.135	9.7e-05
34	871.151	9.7e-05
35	871.147	9.7e-05
36	871.145	9.7e-05
37	871.117	9.7e-05
38	871.127	9.7e-05
39	871.099	9.7e-05
40	871.118	9.7e-05
41	871.127	9.7e-05
42	871.122	9.7e-05
43	871.145	9.7e-05
44	871.118	9.7e-05
45	871.131	9.7e-05
46	871.132	9.7e-05
47	871.136	9.7e-05
48	871.133	9.7e-05
49	871.128	9.7e-05
50	871.132	9.7e-05
51	871.137	9.7e-05
52	871.136	9.7e-05
53	871.132	9.7e-05
54	871.133	9.7e-05
55	871.141	9.7e-05
56	871.135	9.7e-05
57	871.134	9.7e-05
58	871.126	9.7e-05
59	871.128	9.7e-05
60	871.138	9.7e-05
61	871.137	9.7e-05
62	871.127	9.7e-05
63	871.149	9.7e-05
64	871.114	9.7e-05
65	871.146	9.7e-05
66	871.15	9.7e-05
67	871.149	9.7e-05
68	871.135	9.7e-05
69	871.168	9.7e-05
70	871.162	9.7e-05
71	871.176	9.7e-05
72	871.168	9.7e-05
73	871.159	9.7e-05
74	871.189	9.7e-05
75	871.159	9.7e-05
76	871.132	9.7e-05
77	871.127	9.7e-05
78	871.137	9.7e-05
79	871.133	9.7e-05
80	871.144	9.7e-05
81	871.133	9.7e-05
82	871.138	9.7e-05
83	871.142	9.7e-05
84	871.163	9.7e-05
85	871.149	9.7e-05
86	871.126	9.7e-05
87	871.15	9.7e-05
88	871.132	9.7e-05
89	871.131	9.7e-05
90	871.132	9.7e-05
91	871.148	9.7e-05
92	871.14	9.7e-05
93	871.147	9.7e-05
94	871.124	9.7e-05
95	871.125	9.7e-05
96	871.158	9.7e-05
97	871.128	9.7e-05
98	871.144	9.7e-05
99	871.141	9.7e-05
100	871.153	9.7e-05
101	871.151	9.7e-05
102	871.148	9.7e-05
103	871.142	9.7e-05
104	871.126	9.7e-05
105	871.134	9.7e-05
106	871.155	9.7e-05
107	871.123	9.7e-05
108	871.111	9.7e-05
109	871.107	9.7e-05
110	871.115	9.7e-05
111	871.12	9.7e-05
112	871.139	9.7e-05
113	871.136	9.7e-05
114	871.113	9.7e-05
115	871.152	9.7e-05
116	871.115	9.7e-05
117	871.118	9.7e-05
118	871.134	9.7e-05
119	871.124	9.7e-05
120	871.135	9.7e-05
121	871.121	9.7e-05
122	871.157	9.7e-05
123	871.139	9.7e-05
124	871.11	9.7e-05
125	871.137	9.7e-05
126	871.146	9.7e-05
127	871.156	9.7e-05
128	871.143	9.7e-05
129	871.129	9.7e-05
130	871.141	9.7e-05
131	871.12	9.7e-05
132	871.129	9.7e-05
133	871.147	9.7e-05
134	871.13	9.7e-05
135	871.13	9.7e-05
136	871.129	9.7e-05
137	871.146	9.7e-05
138	871.119	9.7e-05
139	871.127	9.7e-05
140	871.13	9.7e-05
141	871.133	9.7e-05
142	871.141	9.7e-05
143	871.148	9.7e-05
144	871.133	9.7e-05
145	871.131	9.7e-05
146	871.157	9.7e-05
147	871.131	9.7e-05
148	871.117	9.7e-05
149	871.13	9.7e-05
150	871.126	9.7e-05
151	871.141	9.7e-05
152	871.147	9.7e-05
153	871.126	9.7e-05
154	871.134	9.7e-05
155	871.15	9.7e-05
156	871.12	9.7e-05
157	871.116	9.7e-05
158	871.156	9.7e-05
159	871.143	9.7e-05
160	871.145	9.7e-05
161	871.142	9.7e-05
