N	R	I
0	945.202	9.7e-05
1	945.217	9.7e-05
2	945.209	9.7e-05
3	945.218	9.7e-05
4	945.225	9.7e-05
5	945.222	9.7e-05
6	945.218	9.7e-05
7	945.234	9.7e-05
8	945.192	9.7e-05
9	945.217	9.7e-05
10	945.199	9.7e-05
11	945.198	9.7e-05
12	945.204	9.7e-05
13	945.215	9.7e-05
14	945.223	9.7e-05
15	945.214	9.7e-05
16	945.21	9.7e-05
17	945.214	9.7e-05
18	945.197	9.7e-05
19	945.218	9.7e-05
20	945.201	9.7e-05
21	945.212	9.7e-05
22	945.216	9.7e-05
23	945.203	9.7e-05
24	945.215	9.7e-05
25	945.223	9.7e-05
26	945.22	9.7e-05
27	945.202	9.7e-05
28	945.198	9.7e-05
29	945.211	9.7e-05
30	945.229	9.7e-05
31	945.243	9.7e-05
32	945.234	9.7e-05
33	945.211	9.7e-05
34	945.236	9.7e-05
35	945.242	9.7e-05
36	945.238	9.7e-05
37	945.235	9.7e-05
38	945.255	9.7e-05
39	945.223	9.7e-05
40	945.2	9.7e-05
41	945.214	9.7e-05
42	945.235	9.7e-05
43	945.211	9.7e-05
44	945.206	9.7e-05
45	945.231	9.7e-05
46	945.232	9.7e-05
47	945.22	9.7e-05
48	945.197	9.7e-05
49	945.199	9.7e-05
50	945.218	9.7e-05
51	945.226	9.7e-05
52	945.234	9.7e-05
53	945.217	9.7e-05
54	945.219	9.7e-05
55	945.213	9.7e-05
56	945.223	9.7e-05
57	945.205	9.7e-05
58	945.238	9.7e-05
59	945.228	9.7e-05
60	945.215	9.7e-05
61	945.209	9.7e-05
62	945.2	9.7e-05
63	945.193	9.7e-05
64	945.21	9.7e-05
65	945.201	9.7e-05
66	945.204	9.7e-05
67	945.221	9.7e-05
68	945.216	9.7e-05
69	945.232	9.7e-05
70	945.225	9.7e-05
71	945.233	9.7e-05
72	945.232	9.7e-05
73	945.238	9.7e-05
74	945.222	9.7e-05
75	945.206	9.7e-05
76	945.229	9.7e-05
77	945.217	9.7e-05
78	945.24	9.7e-05
79	945.238	9.7e-05
80	945.24	9.7e-05
81	945.239	9.7e-05
82	945.232	9.7e-05
83	945.242	9.7e-05
84	945.242	9.7e-05
85	945.23	9.7e-05
86	945.224	9.7e-05
87	945.226	9.7e-05
88	945.224	9.7e-05
89	945.249	9.7e-05
90	945.226	9.7e-05
91	945.224	9.7e-05
92	945.235	9.7e-05
93	945.21	9.7e-05
94	945.208	9.7e-05
95	945.206	9.7e-05
96	945.225	9.7e-05
97	945.246	9.7e-05
98	945.233	9.7e-05
99	945.237	9.7e-05
