N	R	I
0	870.741	9.7e-05
1	870.738	9.7e-05
2	870.743	9.7e-05
3	870.733	9.7e-05
4	870.739	9.7e-05
5	870.747	9.7e-05
6	870.754	9.7e-05
7	870.744	9.7e-05
8	870.752	9.7e-05
9	870.774	9.7e-05
10	870.754	9.7e-05
11	870.77	9.7e-05
12	870.762	9.7e-05
13	870.724	9.7e-05
14	870.736	9.7e-05
15	870.729	9.7e-05
16	870.739	9.7e-05
17	870.742	9.7e-05
18	870.762	9.7e-05
19	870.758	9.7e-05
20	870.755	9.7e-05
21	870.768	9.7e-05
22	870.763	9.7e-05
23	870.757	9.7e-05
24	870.77	9.7e-05
25	870.782	9.7e-05
26	870.754	9.7e-05
27	870.759	9.7e-05
28	870.772	9.7e-05
29	870.763	9.7e-05
30	870.776	9.7e-05
31	870.793	9.7e-05
32	870.777	9.7e-05
33	870.779	9.7e-05
34	870.789	9.7e-05
35	870.768	9.7e-05
36	870.78	9.7e-05
37	870.752	9.7e-05
38	870.747	9.7e-05
39	870.748	9.7e-05
40	870.779	9.7e-05
41	870.775	9.7e-05
42	870.761	9.7e-05
43	870.786	9.7e-05
44	870.766	9.7e-05
45	870.734	9.7e-05
46	870.751	9.7e-05
47	870.764	9.7e-05
48	870.755	9.7e-05
49	870.755	9.7e-05
50	870.737	9.7e-05
51	870.748	9.7e-05
52	870.753	9.7e-05
53	870.768	9.7e-05
54	870.758	9.7e-05
55	870.754	9.7e-05
56	870.743	9.7e-05
57	870.757	9.7e-05
58	870.721	9.7e-05
59	870.759	9.7e-05
60	870.771	9.7e-05
61	870.751	9.7e-05
62	870.762	9.7e-05
63	870.755	9.7e-05
64	870.789	9.7e-05
65	870.759	9.7e-05
66	870.76	9.7e-05
67	870.776	9.7e-05
68	870.763	9.7e-05
69	870.765	9.7e-05
70	870.766	9.7e-05
71	870.758	9.7e-05
72	870.765	9.7e-05
73	870.762	9.7e-05
74	870.75	9.7e-05
75	870.771	9.7e-05
76	870.771	9.7e-05
77	870.75	9.7e-05
78	870.768	9.7e-05
79	870.737	9.7e-05
80	870.75	9.7e-05
81	870.759	9.7e-05
82	870.765	9.7e-05
83	870.77	9.7e-05
84	870.756	9.7e-05
85	870.759	9.7e-05
86	870.739	9.7e-05
87	870.776	9.7e-05
88	870.761	9.7e-05
89	870.757	9.7e-05
90	870.757	9.7e-05
91	870.757	9.7e-05
92	870.759	9.7e-05
93	870.768	9.7e-05
94	870.752	9.7e-05
95	870.756	9.7e-05
96	870.769	9.7e-05
97	870.774	9.7e-05
98	870.784	9.7e-05
99	870.768	9.7e-05
100	870.759	9.7e-05
101	870.768	9.7e-05
