N	R	I
0	993.571	9.7e-05
1	993.569	9.7e-05
2	993.605	9.7e-05
3	993.579	9.7e-05
4	993.591	9.7e-05
5	993.592	9.7e-05
6	993.573	9.7e-05
7	993.572	9.7e-05
8	993.602	9.7e-05
9	993.59	9.7e-05
10	993.603	9.7e-05
11	993.607	9.7e-05
12	993.616	9.7e-05
13	993.606	9.7e-05
14	993.596	9.7e-05
15	993.605	9.7e-05
16	993.581	9.7e-05
17	993.586	9.7e-05
18	993.601	9.7e-05
19	993.608	9.7e-05
20	993.605	9.7e-05
21	993.601	9.7e-05
22	993.604	9.7e-05
23	993.602	9.7e-05
24	993.591	9.7e-05
25	993.59	9.7e-05
26	993.6	9.7e-05
27	993.612	9.7e-05
28	993.609	9.7e-05
29	993.605	9.7e-05
30	993.601	9.7e-05
31	993.567	9.7e-05
32	993.59	9.7e-05
33	993.57	9.7e-05
34	993.596	9.7e-05
35	993.577	9.7e-05
36	993.583	9.7e-05
37	993.569	9.7e-05
38	993.589	9.7e-05
39	993.602	9.7e-05
40	993.598	9.7e-05
41	993.6	9.7e-05
42	993.592	9.7e-05
43	993.606	9.7e-05
44	993.605	9.7e-05
45	993.615	9.7e-05
46	993.591	9.7e-05
47	993.58	9.7e-05
48	993.59	9.7e-05
49	993.6	9.7e-05
50	993.621	9.7e-05
51	993.621	9.7e-05
52	993.605	9.7e-05
53	993.62	9.7e-05
54	993.606	9.7e-05
55	993.6	9.7e-05
56	993.625	9.7e-05
57	993.608	9.7e-05
58	993.607	9.7e-05
59	993.628	9.7e-05
60	993.624	9.7e-05
61	993.613	9.7e-05
62	993.604	9.7e-05
63	993.616	9.7e-05
64	993.611	9.7e-05
65	993.614	9.7e-05
66	993.595	9.7e-05
67	993.595	9.7e-05
68	993.604	9.7e-05
69	993.616	9.7e-05
70	993.6	9.7e-05
71	993.605	9.7e-05
72	993.625	9.7e-05
73	993.608	9.7e-05
74	993.598	9.7e-05
75	993.611	9.7e-05
76	993.61	9.7e-05
77	993.604	9.7e-05
78	993.615	9.7e-05
79	993.589	9.7e-05
80	993.607	9.7e-05
81	993.585	9.7e-05
82	993.599	9.7e-05
83	993.598	9.7e-05
84	993.632	9.7e-05
85	993.637	9.7e-05
86	993.626	9.7e-05
87	993.625	9.7e-05
88	993.618	9.7e-05
89	993.645	9.7e-05
90	993.649	9.7e-05
91	993.62	9.7e-05
92	993.618	9.7e-05
93	993.626	9.7e-05
94	993.64	9.7e-05
95	993.611	9.7e-05
96	993.603	9.7e-05
97	993.592	9.7e-05
98	993.619	9.7e-05
99	993.618	9.7e-05
100	993.614	9.7e-05
101	993.62	9.7e-05
102	993.633	9.7e-05
103	993.631	9.7e-05
104	993.618	9.7e-05
105	993.586	9.7e-05
106	993.607	9.7e-05
107	993.636	9.7e-05
108	993.638	9.7e-05
109	993.631	9.7e-05
110	993.648	9.7e-05
111	993.636	9.7e-05
112	993.638	9.7e-05
113	993.645	9.7e-05
114	993.655	9.7e-05
115	993.615	9.7e-05
116	993.621	9.7e-05
117	993.63	9.7e-05
118	993.626	9.7e-05
119	993.619	9.7e-05
120	993.623	9.7e-05
121	993.621	9.7e-05
122	993.634	9.7e-05
123	993.627	9.7e-05
124	993.619	9.7e-05
125	993.631	9.7e-05
126	993.618	9.7e-05
127	993.629	9.7e-05
128	993.649	9.7e-05
129	993.66	9.7e-05
130	993.667	9.7e-05
131	993.638	9.7e-05
132	993.627	9.7e-05
133	993.622	9.7e-05
134	993.62	9.7e-05
135	993.637	9.7e-05
136	993.651	9.7e-05
137	993.638	9.7e-05
138	993.622	9.7e-05
139	993.618	9.7e-05
140	993.643	9.7e-05
141	993.637	9.7e-05
142	993.647	9.7e-05
143	993.643	9.7e-05
144	993.623	9.7e-05
145	993.639	9.7e-05
146	993.642	9.7e-05
147	993.615	9.7e-05
148	993.632	9.7e-05
149	993.619	9.7e-05
150	993.627	9.7e-05
151	993.645	9.7e-05
152	993.617	9.7e-05
153	993.65	9.7e-05
154	993.642	9.7e-05
155	993.644	9.7e-05
156	993.64	9.7e-05
157	993.646	9.7e-05
158	993.635	9.7e-05
159	993.658	9.7e-05
160	993.644	9.7e-05
161	993.635	9.7e-05
