N	R	I
0	893.753	9.7e-05
1	893.768	9.7e-05
2	893.775	9.7e-05
3	893.762	9.7e-05
4	893.78	9.7e-05
5	893.771	9.7e-05
6	893.779	9.7e-05
7	893.768	9.7e-05
8	893.769	9.7e-05
9	893.77	9.7e-05
10	893.773	9.7e-05
11	893.764	9.7e-05
12	893.76	9.7e-05
13	893.771	9.7e-05
14	893.757	9.7e-05
15	893.768	9.7e-05
16	893.791	9.7e-05
17	893.797	9.7e-05
18	893.78	9.7e-05
19	893.788	9.7e-05
20	893.763	9.7e-05
21	893.782	9.7e-05
22	893.79	9.7e-05
23	893.795	9.7e-05
24	893.776	9.7e-05
25	893.764	9.7e-05
26	893.785	9.7e-05
27	893.792	9.7e-05
28	893.792	9.7e-05
29	893.776	9.7e-05
30	893.784	9.7e-05
31	893.787	9.7e-05
32	893.782	9.7e-05
33	893.772	9.7e-05
34	893.767	9.7e-05
35	893.763	9.7e-05
36	893.781	9.7e-05
37	893.786	9.7e-05
38	893.775	9.7e-05
39	893.778	9.7e-05
40	893.785	9.7e-05
41	893.767	9.7e-05
42	893.786	9.7e-05
43	893.806	9.7e-05
44	893.776	9.7e-05
45	893.769	9.7e-05
46	893.765	9.7e-05
47	893.777	9.7e-05
48	893.779	9.7e-05
49	893.784	9.7e-05
50	893.773	9.7e-05
51	893.751	9.7e-05
52	893.769	9.7e-05
53	893.79	9.7e-05
54	893.787	9.7e-05
55	893.78	9.7e-05
56	893.769	9.7e-05
57	893.784	9.7e-05
58	893.787	9.7e-05
59	893.792	9.7e-05
60	893.784	9.7e-05
61	893.802	9.7e-05
62	893.802	9.7e-05
63	893.783	9.7e-05
64	893.808	9.7e-05
65	893.775	9.7e-05
66	893.788	9.7e-05
67	893.788	9.7e-05
68	893.776	9.7e-05
69	893.789	9.7e-05
70	893.78	9.7e-05
71	893.792	9.7e-05
72	893.805	9.7e-05
73	893.806	9.7e-05
74	893.805	9.7e-05
75	893.824	9.7e-05
76	893.807	9.7e-05
77	893.792	9.7e-05
78	893.8	9.7e-05
79	893.787	9.7e-05
80	893.814	9.7e-05
81	893.805	9.7e-05
82	893.808	9.7e-05
83	893.78	9.7e-05
84	893.797	9.7e-05
85	893.797	9.7e-05
86	893.807	9.7e-05
87	893.808	9.7e-05
88	893.798	9.7e-05
89	893.809	9.7e-05
90	893.815	9.7e-05
91	893.802	9.7e-05
92	893.794	9.7e-05
93	893.794	9.7e-05
94	893.795	9.7e-05
95	893.804	9.7e-05
96	893.801	9.7e-05
97	893.824	9.7e-05
98	893.809	9.7e-05
99	893.801	9.7e-05
100	893.811	9.7e-05
101	893.786	9.7e-05
102	893.787	9.7e-05
103	893.815	9.7e-05
104	893.827	9.7e-05
105	893.824	9.7e-05
106	893.825	9.7e-05
107	893.81	9.7e-05
108	893.802	9.7e-05
109	893.803	9.7e-05
110	893.801	9.7e-05
111	893.808	9.7e-05
112	893.826	9.7e-05
113	893.814	9.7e-05
114	893.823	9.7e-05
115	893.814	9.7e-05
116	893.816	9.7e-05
117	893.82	9.7e-05
118	893.822	9.7e-05
119	893.812	9.7e-05
120	893.823	9.7e-05
121	893.819	9.7e-05
122	893.831	9.7e-05
123	893.828	9.7e-05
124	893.834	9.7e-05
125	893.82	9.7e-05
126	893.829	9.7e-05
127	893.825	9.7e-05
128	893.831	9.7e-05
129	893.8	9.7e-05
130	893.812	9.7e-05
131	893.816	9.7e-05
132	893.825	9.7e-05
133	893.826	9.7e-05
134	893.82	9.7e-05
135	893.828	9.7e-05
136	893.825	9.7e-05
137	893.838	9.7e-05
138	893.819	9.7e-05
139	893.819	9.7e-05
140	893.834	9.7e-05
141	893.825	9.7e-05
142	893.844	9.7e-05
143	893.822	9.7e-05
144	893.814	9.7e-05
145	893.831	9.7e-05
146	893.805	9.7e-05
147	893.823	9.7e-05
148	893.823	9.7e-05
149	893.822	9.7e-05
150	893.816	9.7e-05
151	893.789	9.7e-05
152	893.808	9.7e-05
153	893.804	9.7e-05
154	893.826	9.7e-05
155	893.84	9.7e-05
156	893.843	9.7e-05
157	893.823	9.7e-05
158	893.834	9.7e-05
159	893.824	9.7e-05
160	893.829	9.7e-05
161	893.823	9.7e-05
