N	R	I
0	998.87	9.7e-05
1	998.853	9.7e-05
2	998.871	9.7e-05
3	998.86	9.7e-05
4	998.857	9.7e-05
5	998.845	9.7e-05
6	998.855	9.7e-05
7	998.861	9.7e-05
8	998.865	9.7e-05
9	998.87	9.7e-05
10	998.847	9.7e-05
11	998.856	9.7e-05
12	998.851	9.7e-05
13	998.851	9.7e-05
14	998.868	9.7e-05
15	998.838	9.7e-05
16	998.865	9.7e-05
17	998.848	9.7e-05
18	998.855	9.7e-05
19	998.868	9.7e-05
20	998.844	9.7e-05
21	998.868	9.7e-05
22	998.862	9.7e-05
23	998.851	9.7e-05
24	998.843	9.7e-05
25	998.864	9.7e-05
26	998.848	9.7e-05
27	998.841	9.7e-05
28	998.834	9.7e-05
29	998.848	9.7e-05
30	998.844	9.7e-05
31	998.847	9.7e-05
32	998.848	9.7e-05
33	998.841	9.7e-05
34	998.86	9.7e-05
35	998.852	9.7e-05
36	998.83	9.7e-05
37	998.854	9.7e-05
38	998.844	9.7e-05
39	998.853	9.7e-05
40	998.844	9.7e-05
41	998.844	9.7e-05
42	998.866	9.7e-05
43	998.873	9.7e-05
44	998.859	9.7e-05
45	998.852	9.7e-05
46	998.86	9.7e-05
47	998.861	9.7e-05
48	998.86	9.7e-05
49	998.877	9.7e-05
50	998.874	9.7e-05
51	998.887	9.7e-05
52	998.876	9.7e-05
53	998.869	9.7e-05
54	998.859	9.7e-05
55	998.862	9.7e-05
56	998.862	9.7e-05
57	998.871	9.7e-05
58	998.875	9.7e-05
59	998.862	9.7e-05
60	998.889	9.7e-05
61	998.875	9.7e-05
62	998.873	9.7e-05
63	998.861	9.7e-05
64	998.85	9.7e-05
65	998.863	9.7e-05
66	998.852	9.7e-05
67	998.846	9.7e-05
68	998.871	9.7e-05
69	998.85	9.7e-05
70	998.873	9.7e-05
71	998.853	9.7e-05
72	998.861	9.7e-05
73	998.885	9.7e-05
74	998.861	9.7e-05
75	998.879	9.7e-05
76	998.895	9.7e-05
77	998.887	9.7e-05
78	998.894	9.7e-05
79	998.885	9.7e-05
80	998.889	9.7e-05
81	998.871	9.7e-05
82	998.875	9.7e-05
83	998.887	9.7e-05
84	998.896	9.7e-05
85	998.876	9.7e-05
86	998.88	9.7e-05
87	998.873	9.7e-05
88	998.888	9.7e-05
89	998.873	9.7e-05
90	998.885	9.7e-05
91	998.882	9.7e-05
92	998.893	9.7e-05
93	998.877	9.7e-05
94	998.889	9.7e-05
95	998.889	9.7e-05
96	998.895	9.7e-05
97	998.872	9.7e-05
98	998.877	9.7e-05
99	998.86	9.7e-05
100	998.882	9.7e-05
101	998.881	9.7e-05
102	998.898	9.7e-05
103	998.891	9.7e-05
104	998.874	9.7e-05
105	998.881	9.7e-05
106	998.867	9.7e-05
107	998.881	9.7e-05
108	998.883	9.7e-05
109	998.897	9.7e-05
110	998.881	9.7e-05
111	998.874	9.7e-05
112	998.901	9.7e-05
113	998.885	9.7e-05
114	998.893	9.7e-05
115	998.885	9.7e-05
116	998.891	9.7e-05
117	998.888	9.7e-05
118	998.9	9.7e-05
119	998.89	9.7e-05
120	998.873	9.7e-05
121	998.874	9.7e-05
122	998.891	9.7e-05
123	998.901	9.7e-05
124	998.906	9.7e-05
125	998.893	9.7e-05
126	998.915	9.7e-05
127	998.913	9.7e-05
128	998.905	9.7e-05
129	998.892	9.7e-05
130	998.906	9.7e-05
131	998.907	9.7e-05
132	998.901	9.7e-05
133	998.895	9.7e-05
134	998.92	9.7e-05
135	998.914	9.7e-05
136	998.905	9.7e-05
137	998.913	9.7e-05
138	998.898	9.7e-05
139	998.893	9.7e-05
140	998.906	9.7e-05
141	998.891	9.7e-05
142	998.887	9.7e-05
143	998.901	9.7e-05
144	998.896	9.7e-05
145	998.888	9.7e-05
146	998.889	9.7e-05
147	998.874	9.7e-05
148	998.876	9.7e-05
149	998.893	9.7e-05
150	998.896	9.7e-05
151	998.897	9.7e-05
152	998.897	9.7e-05
153	998.887	9.7e-05
154	998.899	9.7e-05
155	998.894	9.7e-05
156	998.899	9.7e-05
157	998.894	9.7e-05
158	998.887	9.7e-05
159	998.901	9.7e-05
160	998.893	9.7e-05
161	998.884	9.7e-05
