N	R	I
0	920.376	9.7e-05
1	920.397	9.7e-05
2	920.393	9.7e-05
3	920.361	9.7e-05
4	920.393	9.7e-05
5	920.382	9.7e-05
6	920.368	9.7e-05
7	920.36	9.7e-05
8	920.388	9.7e-05
9	920.375	9.7e-05
10	920.401	9.7e-05
11	920.382	9.7e-05
12	920.38	9.7e-05
13	920.377	9.7e-05
14	920.398	9.7e-05
15	920.39	9.7e-05
16	920.381	9.7e-05
17	920.4	9.7e-05
18	920.393	9.7e-05
19	920.407	9.7e-05
20	920.397	9.7e-05
21	920.391	9.7e-05
22	920.4	9.7e-05
23	920.391	9.7e-05
24	920.366	9.7e-05
25	920.383	9.7e-05
26	920.377	9.7e-05
27	920.415	9.7e-05
28	920.396	9.7e-05
29	920.381	9.7e-05
30	920.39	9.7e-05
31	920.381	9.7e-05
32	920.38	9.7e-05
33	920.368	9.7e-05
34	920.375	9.7e-05
35	920.378	9.7e-05
36	920.386	9.7e-05
37	920.397	9.7e-05
38	920.4	9.7e-05
39	920.387	9.7e-05
40	920.38	9.7e-05
41	920.399	9.7e-05
42	920.383	9.7e-05
43	920.403	9.7e-05
44	920.394	9.7e-05
45	920.386	9.7e-05
46	920.412	9.7e-05
47	920.413	9.7e-05
48	920.42	9.7e-05
49	920.388	9.7e-05
50	920.41	9.7e-05
51	920.403	9.7e-05
52	920.392	9.7e-05
53	920.414	9.7e-05
54	920.403	9.7e-05
55	920.392	9.7e-05
56	920.392	9.7e-05
57	920.402	9.7e-05
58	920.39	9.7e-05
59	920.376	9.7e-05
60	920.363	9.7e-05
61	920.385	9.7e-05
62	920.403	9.7e-05
63	920.4	9.7e-05
64	920.413	9.7e-05
65	920.404	9.7e-05
66	920.385	9.7e-05
67	920.395	9.7e-05
68	920.409	9.7e-05
69	920.381	9.7e-05
70	920.395	9.7e-05
71	920.407	9.7e-05
72	920.401	9.7e-05
73	920.394	9.7e-05
74	920.41	9.7e-05
75	920.399	9.7e-05
76	920.419	9.7e-05
77	920.409	9.7e-05
78	920.393	9.7e-05
79	920.382	9.7e-05
80	920.388	9.7e-05
81	920.388	9.7e-05
82	920.407	9.7e-05
83	920.41	9.7e-05
84	920.397	9.7e-05
85	920.371	9.7e-05
86	920.387	9.7e-05
87	920.398	9.7e-05
88	920.39	9.7e-05
89	920.403	9.7e-05
90	920.382	9.7e-05
91	920.421	9.7e-05
92	920.405	9.7e-05
93	920.383	9.7e-05
94	920.408	9.7e-05
95	920.393	9.7e-05
96	920.411	9.7e-05
97	920.405	9.7e-05
98	920.396	9.7e-05
99	920.395	9.7e-05
