N	R	I
0	919.931	9.7e-05
1	919.922	9.7e-05
2	919.947	9.7e-05
3	919.928	9.7e-05
4	919.908	9.7e-05
5	919.943	9.7e-05
6	919.916	9.7e-05
7	919.904	9.7e-05
8	919.929	9.7e-05
9	919.935	9.7e-05
10	919.954	9.7e-05
11	919.943	9.7e-05
12	919.931	9.7e-05
13	919.92	9.7e-05
14	919.935	9.7e-05
15	919.929	9.7e-05
16	919.923	9.7e-05
17	919.932	9.7e-05
18	919.94	9.7e-05
19	919.95	9.7e-05
20	919.961	9.7e-05
21	919.958	9.7e-05
22	919.946	9.7e-05
23	919.932	9.7e-05
24	919.938	9.7e-05
25	919.941	9.7e-05
26	919.943	9.7e-05
27	919.951	9.7e-05
28	919.937	9.7e-05
29	919.95	9.7e-05
30	919.97	9.7e-05
31	919.95	9.7e-05
32	919.956	9.7e-05
33	919.973	9.7e-05
34	919.962	9.7e-05
35	919.963	9.7e-05
36	919.949	9.7e-05
37	919.974	9.7e-05
38	919.977	9.7e-05
39	919.958	9.7e-05
40	919.97	9.7e-05
41	919.971	9.7e-05
42	919.988	9.7e-05
43	919.991	9.7e-05
44	920.004	9.7e-05
45	919.968	9.7e-05
46	919.975	9.7e-05
47	919.964	9.7e-05
48	919.988	9.7e-05
49	919.981	9.7e-05
50	919.963	9.7e-05
51	919.979	9.7e-05
52	919.959	9.7e-05
53	919.973	9.7e-05
54	919.963	9.7e-05
55	919.942	9.7e-05
56	919.957	9.7e-05
57	919.935	9.7e-05
58	919.943	9.7e-05
59	919.948	9.7e-05
60	919.931	9.7e-05
61	919.952	9.7e-05
62	919.955	9.7e-05
63	919.969	9.7e-05
64	919.97	9.7e-05
65	919.98	9.7e-05
66	919.977	9.7e-05
67	919.972	9.7e-05
68	919.971	9.7e-05
69	919.973	9.7e-05
70	919.972	9.7e-05
71	919.976	9.7e-05
72	919.965	9.7e-05
73	919.98	9.7e-05
74	919.94	9.7e-05
75	919.957	9.7e-05
76	919.959	9.7e-05
77	919.949	9.7e-05
78	919.963	9.7e-05
79	919.936	9.7e-05
80	919.959	9.7e-05
81	919.977	9.7e-05
82	919.975	9.7e-05
83	919.961	9.7e-05
84	919.984	9.7e-05
85	919.95	9.7e-05
86	919.971	9.7e-05
87	919.958	9.7e-05
88	919.955	9.7e-05
89	919.946	9.7e-05
90	919.964	9.7e-05
91	919.954	9.7e-05
92	919.928	9.7e-05
93	919.931	9.7e-05
94	919.941	9.7e-05
95	919.95	9.7e-05
96	919.935	9.7e-05
97	919.958	9.7e-05
98	919.955	9.7e-05
99	919.961	9.7e-05
