N	R	I
0	876.132	9.7e-05
1	876.111	9.7e-05
2	876.108	9.7e-05
3	876.119	9.7e-05
4	876.143	9.7e-05
5	876.135	9.7e-05
6	876.153	9.7e-05
7	876.132	9.7e-05
8	876.134	9.7e-05
9	876.139	9.7e-05
10	876.121	9.7e-05
11	876.111	9.7e-05
12	876.128	9.7e-05
13	876.118	9.7e-05
14	876.131	9.7e-05
15	876.125	9.7e-05
16	876.114	9.7e-05
17	876.12	9.7e-05
18	876.126	9.7e-05
19	876.125	9.7e-05
20	876.137	9.7e-05
21	876.139	9.7e-05
22	876.125	9.7e-05
23	876.146	9.7e-05
24	876.133	9.7e-05
25	876.166	9.7e-05
26	876.119	9.7e-05
27	876.138	9.7e-05
28	876.118	9.7e-05
29	876.12	9.7e-05
30	876.128	9.7e-05
31	876.146	9.7e-05
32	876.137	9.7e-05
33	876.133	9.7e-05
34	876.118	9.7e-05
35	876.117	9.7e-05
36	876.127	9.7e-05
37	876.132	9.7e-05
38	876.14	9.7e-05
39	876.126	9.7e-05
40	876.124	9.7e-05
41	876.138	9.7e-05
42	876.125	9.7e-05
43	876.148	9.7e-05
44	876.123	9.7e-05
45	876.127	9.7e-05
46	876.119	9.7e-05
47	876.145	9.7e-05
48	876.122	9.7e-05
49	876.144	9.7e-05
50	876.125	9.7e-05
51	876.127	9.7e-05
52	876.143	9.7e-05
53	876.128	9.7e-05
54	876.15	9.7e-05
55	876.132	9.7e-05
56	876.119	9.7e-05
57	876.143	9.7e-05
58	876.124	9.7e-05
59	876.144	9.7e-05
60	876.118	9.7e-05
61	876.121	9.7e-05
62	876.118	9.7e-05
63	876.095	9.7e-05
64	876.108	9.7e-05
65	876.12	9.7e-05
66	876.099	9.7e-05
67	876.098	9.7e-05
68	876.119	9.7e-05
69	876.112	9.7e-05
70	876.117	9.7e-05
71	876.13	9.7e-05
72	876.12	9.7e-05
73	876.115	9.7e-05
74	876.127	9.7e-05
75	876.096	9.7e-05
76	876.099	9.7e-05
77	876.1	9.7e-05
78	876.106	9.7e-05
79	876.121	9.7e-05
80	876.131	9.7e-05
81	876.121	9.7e-05
82	876.118	9.7e-05
83	876.107	9.7e-05
84	876.106	9.7e-05
85	876.093	9.7e-05
86	876.073	9.7e-05
87	876.089	9.7e-05
88	876.092	9.7e-05
89	876.11	9.7e-05
90	876.102	9.7e-05
91	876.113	9.7e-05
92	876.122	9.7e-05
93	876.134	9.7e-05
94	876.132	9.7e-05
95	876.125	9.7e-05
96	876.108	9.7e-05
97	876.118	9.7e-05
98	876.121	9.7e-05
99	876.087	9.7e-05
